"precipitacao","temperatura","umidade","dias_de_secura","houve_incendio"
0.0,0.5827814569536425,0.6443298969072165,0.16840135867666645,1
0.0,0.576158940397351,0.7268041237113402,0.1708540955024227,0
0.0,0.6291390728476824,0.5309278350515464,0.17530512129168618,0
0.0,0.7152317880794703,0.5,0.15563687379072427,0
0.0,0.6887417218543048,0.5,0.11992738711184492,0
8.333333333333334E-4,0.543046357615894,0.6494845360824743,0.11290748905967014,1
0.0,0.576158940397351,0.654639175257732,0.14757552676332855,0
0.0,0.556291390728477,0.520618556701031,0.154682286528661,1
0.042499999999999996,0.6357615894039734,0.4690721649484536,0.16524585089130558,0
0.0,0.5695364238410595,0.6288659793814433,0.14238356494473864,0
0.03833333333333333,0.5099337748344371,0.6649484536082474,0.15511324621692593,0
0.0,0.5099337748344371,0.6752577319587629,0.1829238175630655,0
8.333333333333334E-4,0.46357615894039744,0.7474226804123711,0.20038772807554087,1
0.0,0.5364238410596026,0.7371134020618557,0.23331104707497113,0
0.0,0.09933774834437087,0.9072164948453608,0.21857047233713628,0
0.1575,0.556291390728477,0.7474226804123711,0.5564124987682885,0
0.0,0.556291390728477,0.6804123711340206,0.3293844834312951,0
0.01583333333333333,0.14569536423841056,0.9484536082474226,0.2612203247365036,0
0.5108333333333334,0.5364238410596026,0.7731958762886598,0.5889598788489823,0
0.0,0.5695364238410595,0.6804123711340206,0.3710645829211531,0
0.0,0.5827814569536425,0.6391752577319587,0.2748012432384015,0
0.0,0.6291390728476824,0.6288659793814433,0.24283642762279203,0
0.0,0.42384105960264923,0.8917525773195877,0.20026101982301753,0
0.013333333333333334,0.2516556291390729,0.9381443298969072,0.2745071676979118,0
0.115,0.6357615894039734,0.5824742268041238,0.47642585776039315,0
0.0,0.5960264900662254,0.6237113402061856,0.27242310271766373,0
0.0125,0.43708609271523197,0.7938144329896907,0.234140178128195,0
0.005,0.4503311258278147,0.6752577319587629,0.3114020631968691,0
0.030833333333333334,0.4503311258278147,0.5257731958762887,0.3274641616308843,0
0.0,0.5298013245033115,0.8247422680412371,0.33903534943895075,0
0.0,0.38410596026490074,0.7577319587628866,0.2966186531651071,0
0.23249999999999998,0.6225165562913909,0.6391752577319587,0.3903932059886928,0
0.0,0.38410596026490074,0.7731958762886598,0.2636141836013291,0
0.07666666666666666,0.589403973509934,0.5515463917525774,0.3586484132629083,0
0.0,0.2781456953642384,0.7577319587628866,0.2718260138488383,0
0.0,0.8145695364238412,0.7989690721649485,0.4729203524649803,0
0.0,0.41721854304635775,0.7835051546391752,0.19401951860336172,0
0.0016666666666666668,0.37748344370860926,0.9432989690721649,0.30598265205169983,0
0.04,0.5629139072847685,0.5463917525773195,0.4073243090888651,0
0.04833333333333333,0.33112582781456956,0.865979381443299,0.3046452549173404,0
0.0,0.576158940397351,0.6494845360824743,0.4528787426722646,1
0.09000000000000001,0.556291390728477,0.7731958762886598,0.33721367502357424,0
0.035833333333333335,0.5960264900662254,0.6185567010309279,0.2949780559963368,0
0.05333333333333334,0.5298013245033115,0.6443298969072165,0.25322414236835167,0
0.0,0.556291390728477,0.7525773195876289,0.27102715451804515,0
0.0,0.39072847682119227,0.6855670103092784,0.25442579213747546,0
0.06166666666666667,0.3509933774834438,0.711340206185567,0.3651490923141064,0
0.315,0.41721854304635775,0.6134020618556701,0.4793583378693925,0
0.0,0.5960264900662254,0.7371134020618557,0.4693488181752858,0
0.2833333333333333,0.3642384105960265,0.8041237113402062,0.32706855845245253,0
0.5533333333333333,0.42384105960264923,0.7731958762886598,0.44808548225057826,0
0.36666666666666664,0.3973509933774835,0.8402061855670103,0.46308020117284776,0
0.005,0.33112582781456956,0.8865979381443299,0.49053825217592545,0
0.13166666666666668,0.4105960264900662,0.7835051546391752,0.5948003465976439,0
0.04,0.5496688741721856,0.6494845360824743,0.5591533332939128,0
0.005,0.5033112582781456,0.7628865979381443,0.40090484149079125,0
0.0,0.6688741721854304,0.4948453608247423,0.38437195257635426,0
0.0,0.589403973509934,0.6958762886597938,0.2580636484367976,0
0.0,0.5033112582781456,0.7835051546391752,0.24868186913781795,0
0.0,0.5165562913907286,0.6907216494845361,0.29542183711831377,0
0.08,0.5231788079470201,0.7783505154639175,0.30977234936198456,0
0.0,0.5629139072847685,0.6907216494845361,0.3100835098009407,0
0.215,0.5695364238410595,0.7577319587628866,0.28834412094482276,0
0.18166666666666667,0.41721854304635775,0.6855670103092784,0.2698513418700004,0
0.16999999999999998,0.556291390728477,0.7525773195876289,0.3660978201759861,0
0.025,0.43708609271523197,0.8711340206185567,0.3079627186890109,0
0.2533333333333333,0.5033112582781456,0.7783505154639175,0.3729674531987176,0
0.3733333333333333,0.19867549668874174,0.9123711340206185,0.35686800982515365,0
0.16166666666666665,0.3046357615894041,0.7835051546391752,0.6650964609544431,0
0.05416666666666667,0.5629139072847685,0.7577319587628866,0.7229192301373918,0
0.0,0.43708609271523197,0.6701030927835051,0.4452807758457201,0
0.0,0.5099337748344371,0.7474226804123711,0.47480105111516485,0
0.0,0.46357615894039744,0.845360824742268,0.4213933864447223,0
0.030000000000000002,0.5298013245033115,0.7061855670103093,0.42365562783312266,0
0.0,0.5827814569536425,0.6701030927835051,0.37193252750968236,0
0.0,0.5231788079470201,0.7061855670103093,0.3159290663548264,0
0.07,0.4966887417218546,0.7680412371134021,0.32866733275890964,0
0.0,0.5827814569536425,0.7061855670103093,0.35342759889639697,0
8.333333333333334E-4,0.6225165562913909,0.5670103092783505,0.29679396370652544,0
0.011666666666666665,0.5695364238410595,0.6701030927835051,0.25116184839037303,0
0.0,0.5231788079470201,0.711340206185567,0.2617650220081969,0
0.013333333333333334,0.576158940397351,0.7628865979381443,0.2873226041384627,0
0.0,0.6887417218543048,0.5876288659793815,0.2662562437319287,0
0.06333333333333332,0.6158940397350995,0.7525773195876289,0.1961199433921135,0
0.0,0.609271523178808,0.6185567010309279,0.19677917468367842,0
0.006666666666666667,0.576158940397351,0.6443298969072165,0.19967914006475926,0
0.013333333333333334,0.642384105960265,0.6649484536082474,0.20996282902432448,0
0.018333333333333333,0.6158940397350995,0.7061855670103093,0.18705997248608253,0
0.006666666666666667,0.556291390728477,0.6494845360824743,0.18841636575206305,0
0.0033333333333333335,0.5298013245033115,0.6494845360824743,0.2139106136912072,0
0.0,0.41721854304635775,0.7783505154639175,0.2388495977775027,0
0.0,0.6225165562913909,0.6288659793814433,0.3211033985431792,0
0.008333333333333333,0.5960264900662254,0.7835051546391752,0.24011129105502702,0
0.0,0.6622516556291393,0.5515463917525774,0.2237465020449189,0
0.042499999999999996,0.46357615894039744,0.7731958762886598,0.18650658272121912,0
8.333333333333334E-4,0.5629139072847685,0.711340206185567,0.2583676994561845,0
8.333333333333334E-4,0.4966887417218546,0.6494845360824743,0.24037243286331483,0
0.0,0.6490066225165564,0.711340206185567,0.27364667077498667,0
0.0,0.576158940397351,0.7525773195876289,0.21055541734250235,0
0.19166666666666668,0.5960264900662254,0.7474226804123711,0.21702705817232534,0
0.0,0.5629139072847685,0.8144329896907216,0.2074270432865563,0
0.0,0.556291390728477,0.7268041237113402,0.2157136930698577,0
0.14666666666666667,0.5033112582781456,0.7783505154639175,0.2249908379290818,0
0.014166666666666666,0.43708609271523197,0.8298969072164949,0.2603293761710958,0
0.030000000000000002,0.4701986754966889,0.7474226804123711,0.3229776011867277,0
8.333333333333334E-4,0.5960264900662254,0.7422680412371134,0.334460944184279,0
0.009166666666666667,0.5231788079470201,0.7422680412371134,0.2587529648216496,0
0.03166666666666666,0.4768211920529801,0.9020618556701031,0.27110327325971334,0
0.0016666666666666668,0.5695364238410595,0.8041237113402062,0.3052073473597548,0
0.03333333333333333,0.576158940397351,0.8092783505154639,0.2631562008278305,0
0.0,0.5165562913907286,0.8762886597938144,0.24142476577886257,0
0.0175,0.6556291390728479,0.8041237113402062,0.26646692912795056,0
0.11916666666666667,0.556291390728477,0.7577319587628866,0.20206529240598634,0
0.015000000000000001,0.6026490066225165,0.788659793814433,0.2202375479140277,0
0.0,0.6754966887417219,0.36597938144329895,0.20621675698355166,1
0.022500000000000003,0.4768211920529801,0.5257731958762887,0.16867224183400104,0
0.004166666666666667,0.5298013245033115,0.5,0.23767376425470577,0
0.0016666666666666668,0.5298013245033115,0.5412371134020618,0.250852849611563,0
0.0,0.49006622516556314,0.5876288659793815,0.2543170488747562,0
0.09000000000000001,0.4569536423841062,0.634020618556701,0.2836509633579501,0
0.022500000000000003,0.4701986754966889,0.5463917525773195,0.3227006342107336,0
0.0,0.48344370860927166,0.6185567010309279,0.33046134407095074,0
8.333333333333334E-4,0.46357615894039744,0.654639175257732,0.3316957265952133,0
0.03166666666666666,0.42384105960264923,0.6752577319587629,0.348391900233283,0
0.02,0.5033112582781456,0.5360824742268041,0.3926303654100753,0
0.022500000000000003,0.5695364238410595,0.5309278350515464,0.3517376121781465,0
0.0,0.543046357615894,0.5154639175257731,0.28978373408848396,0
0.0,0.5033112582781456,0.5463917525773195,0.2824136950951483,0
0.0,0.5165562913907286,0.5412371134020618,0.2998610394187264,0
0.0,0.543046357615894,0.5154639175257731,0.29814751615480606,0
0.0,0.543046357615894,0.5463917525773195,0.28562189089508355,1
0.019166666666666665,0.5496688741721856,0.4587628865979381,0.2793446687253299,0
0.0,0.556291390728477,0.5670103092783505,0.27161690649844167,0
0.0,0.5099337748344371,0.6185567010309279,0.26130195989456345,0
0.06749999999999999,0.4701986754966889,0.6391752577319587,0.2818160346294521,0
0.0,0.576158940397351,0.4896907216494845,0.31695022811199225,0
0.013333333333333334,0.5496688741721856,0.4845360824742268,0.267965735657985,0
0.0,0.5827814569536425,0.422680412371134,0.2625458343128253,0
0.0,0.5298013245033115,0.4484536082474227,0.23947213959148694,0
0.0,0.5033112582781456,0.5567010309278351,0.2539354744072388,1
0.0,0.5099337748344371,0.6134020618556701,0.27641115686465384,0
0.04,0.19867549668874174,0.7628865979381443,0.28645913866210126,0
0.16833333333333333,0.3576158940397353,0.6752577319587629,0.5785662017416826,0
0.07583333333333334,0.4768211920529801,0.6185567010309279,0.5841209937401871,0
0.014166666666666666,0.4503311258278147,0.6237113402061856,0.4626396453464419,0
0.0,0.48344370860927166,0.6597938144329897,0.45456981321066287,0
0.02,0.4701986754966889,0.634020618556701,0.4157379838930265,0
0.0,0.4768211920529801,0.6804123711340206,0.3990724771101719,0
0.04583333333333333,0.5165562913907286,0.5721649484536082,0.39334516878548714,0
0.075,0.5033112582781456,0.5721649484536082,0.36042258540759775,0
0.0,0.556291390728477,0.5309278350515464,0.3542883235711071,1
0.0,0.609271523178808,0.7010309278350515,0.31401320799505317,0
0.0,0.6225165562913909,0.4072164948453608,0.26085870368507746,1
0.0,0.6225165562913909,0.3917525773195876,0.23052886446051776,0
0.0,0.6357615894039734,0.35051546391752575,0.21495821247204314,0
0.0,0.6622516556291393,0.35051546391752575,0.1975259247663703,1
0.0,0.6556291390728479,0.38144329896907214,0.17877167559077262,0
0.0,0.6887417218543048,0.38144329896907214,0.1675126595858997,0
0.0,0.6490066225165564,0.4175257731958763,0.14843655721172644,1
0.0,0.5033112582781456,0.6237113402061856,0.1514969226093135,0
0.0,0.5695364238410595,0.4639175257731959,0.2089230197802114,0
0.03333333333333333,0.6622516556291393,0.36082474226804123,0.20979727695240144,0
0.0,0.6556291390728479,0.38144329896907214,0.17179596961816343,0
0.0,0.7019867549668873,0.3711340206185567,0.15951569913812805,0
0.0,0.6357615894039734,0.5,0.13563770595642596,0
0.0,0.4701986754966889,0.4742268041237113,0.1410713548193182,1
0.0016666666666666668,0.556291390728477,0.5463917525773195,0.208545324685482,0
8.333333333333334E-4,0.556291390728477,0.5051546391752577,0.20877801344935876,0
0.0,0.6357615894039734,0.422680412371134,0.21237622330944836,0
0.0,0.6556291390728479,0.36597938144329895,0.18319723989836936,0
0.0,0.609271523178808,0.37628865979381443,0.16004125307309822,1
0.0,0.5629139072847685,0.520618556701031,0.16336289444582933,0
0.0,0.556291390728477,0.4020618556701031,0.18116841991160293,0
0.0,0.5827814569536425,0.4948453608247423,0.1932914582838348,0
0.0,0.556291390728477,0.3865979381443299,0.19106419893557414,0
0.0,0.6357615894039734,0.4175257731958763,0.2014105035538076,0
0.0,0.6026490066225165,0.38144329896907214,0.1713563082477839,0
0.01583333333333333,0.48344370860927166,0.4845360824742268,0.17062528489593912,0
0.0,0.403973509933775,0.6185567010309279,0.22143074981773894,0
0.0,0.5960264900662254,0.6134020618556701,0.29971503669849514,0
0.0,0.7086092715231789,0.5,0.2298491178856911,0
0.0,0.7019867549668873,0.5463917525773195,0.15929606127441792,0
0.0,0.6490066225165564,0.4896907216494845,0.13487500092533403,1
0.0,0.5960264900662254,0.5154639175257731,0.13486334290732646,1
0.0,0.6225165562913909,0.5876288659793815,0.14868365220710408,0
0.0,0.7615894039735103,0.4896907216494845,0.14903182813889296,0
0.0,0.6490066225165564,0.5670103092783505,0.1100776910992573,1
0.0,0.6490066225165564,0.5103092783505154,0.1223654030238954,0
0.0,0.7086092715231789,0.520618556701031,0.1254159385564652,1
0.0,0.5960264900662254,0.5257731958762887,0.10780638730679275,0
0.0,0.6357615894039734,0.4690721649484536,0.13030942802400924,0
0.0,0.609271523178808,0.4484536082474227,0.1317809306191415,1
0.0,0.6291390728476824,0.4845360824742268,0.13921559398281363,1
0.0,0.6821192052980134,0.41237113402061853,0.13641765675459053,0
0.0,0.6026490066225165,0.5463917525773195,0.11857817061361718,1
0.0,0.6754966887417219,0.27319587628865977,0.13210365474360128,0
0.0,0.7019867549668873,0.3402061855670103,0.11823175130286288,0
0.0,0.7019867549668873,0.4845360824742268,0.10452184678777926,0
0.0,0.609271523178808,0.5567010309278351,0.09842607034728774,1
0.0,0.6821192052980134,0.5876288659793815,0.11761361455598801,0
0.0,0.6754966887417219,0.5309278350515464,0.10663037565861824,1
0.0,0.7019867549668873,0.39690721649484534,0.10455415712302764,0
0.0,0.6754966887417219,0.6701030927835051,0.09671513323362763,1
0.0,0.6490066225165564,0.4536082474226804,0.09792670264612502,0
8.333333333333334E-4,0.5695364238410595,0.6134020618556701,0.10401300184531849,0
0.0,0.49006622516556314,0.8298969072164949,0.12753630521737475,0
0.01583333333333333,0.609271523178808,0.5360824742268041,0.16926746504171855,0
0.0325,0.5629139072847685,0.5618556701030928,0.14993935943839978,0
0.0,0.6490066225165564,0.4175257731958763,0.15850669065089137,0
0.0,0.6556291390728479,0.4845360824742268,0.13414526420497572,0
0.0,0.6357615894039734,0.4587628865979381,0.11998886977611317,0
0.0,0.7019867549668873,0.37628865979381443,0.11888659094103503,0
0.0,0.6754966887417219,0.3917525773195876,0.10224965223914367,0
0.0,0.7019867549668873,0.5360824742268041,0.1004766258851986,1
0.0,0.7615894039735103,0.4175257731958763,0.09333672582937766,1
0.0,0.7218543046357618,0.35051546391752575,0.07731007256981753,1
0.0,0.7748344370860928,0.28865979381443296,0.0771453559725387,1
0.0,0.7682119205298013,0.31443298969072164,0.06735123381872674,1
0.0,0.7880794701986757,0.28350515463917525,0.06293982119585725,1
0.0,0.7417218543046358,0.4639175257731959,0.05763703428088953,1
0.0,0.7549668874172188,0.42783505154639173,0.0606150221665408,1
0.0,0.7549668874172188,0.4896907216494845,0.058642284027511524,1
0.0,0.7417218543046358,0.422680412371134,0.05759184375762734,0
0.0,0.7417218543046358,0.4484536082474227,0.058289436250125504,0
0.0,0.7947019867549673,0.5051546391752577,0.05839530982170102,1
0.0,0.7152317880794703,0.5154639175257731,0.05041103658406189,0
0.0,0.7284768211920534,0.4793814432989691,0.05689586874025134,0
0.0,0.7682119205298013,0.4793814432989691,0.05808644705130849,0
0.0,0.7549668874172188,0.32989690721649484,0.05248621354541696,0
0.0,0.8410596026490067,0.27319587628865977,0.05176946458594187,0
0.0,0.7880794701986757,0.23711340206185566,0.041102317121936634,1
0.0,0.8675496688741722,0.10824742268041238,0.041246441327758405,1
0.0,0.7417218543046358,0.27319587628865977,0.03297501243359291,1
0.0,0.8145695364238412,0.31443298969072164,0.04099850422867552,1
0.0,0.7880794701986757,0.4742268041237113,0.03710421043541027,1
0.0,0.7748344370860928,0.3865979381443299,0.03766281838674937,1
0.0,0.7549668874172188,0.3556701030927835,0.038882623176372796,1
0.0,0.7682119205298013,0.3917525773195876,0.04137163749006342,1
0.0,0.7947019867549673,0.35051546391752575,0.04028936063095767,1
0.0,0.7947019867549673,0.41237113402061853,0.03701412984195737,1
0.0,0.8609271523178812,0.24742268041237114,0.03547455500842095,1
0.0,0.8013245033112583,0.3865979381443299,0.028285820276696762,1
0.0,0.7947019867549673,0.31958762886597936,0.029715324162423506,1
0.0,0.7615894039735103,0.25257731958762886,0.030523332502799715,1
0.0,0.8543046357615897,0.1958762886597938,0.03355475319209637,1
0.0,0.8344370860927152,0.20618556701030927,0.027185643008700928,1
0.0,0.9536423841059606,0.10309278350515463,0.025999371819003275,1
0.0,0.8543046357615897,0.32989690721649484,0.017169391204898517,1
0.0,0.9403973509933776,0.211340206185567,0.018707811440400155,1
0.0,0.9205298013245036,0.20618556701030927,0.014163379377668945,1
0.0,0.8079470198675497,0.28865979381443296,0.01282494175707775,1
0.0,0.8344370860927152,0.25773195876288657,0.018169971364715865,1
0.0,0.6026490066225165,0.4329896907216495,0.019132112477287334,1
0.0,0.8543046357615897,0.4175257731958763,0.038346859706366886,1
0.0,0.7748344370860928,0.3711340206185567,0.02648983535940926,0
0.0,0.8211920529801328,0.4587628865979381,0.028004233700540702,1
0.0,0.8476821192052982,0.37628865979381443,0.025240335587064084,0
0.0,0.9139072847682121,0.4072164948453608,0.02151688478967799,1
0.0,0.7152317880794703,0.39690721649484534,0.015366053603981944,1
0.0,0.7682119205298013,0.29896907216494845,0.025359288276239903,1
8.333333333333334E-4,0.7947019867549673,0.31443298969072164,0.026776626986656834,1
0.0,0.8344370860927152,0.31443298969072164,0.025407849362556422,1
0.0,0.7549668874172188,0.5927835051546392,0.022695153386969404,1
0.0,0.8543046357615897,0.2422680412371134,0.026848197049149283,1
0.0,0.7615894039735103,0.4587628865979381,0.02123100657342105,1
0.0,0.7880794701986757,0.4536082474226804,0.025166053562798,0
0.0,0.7880794701986757,0.3917525773195876,0.02510810463222399,1
0.0,0.7417218543046358,0.422680412371134,0.02498961852079809,1
0.0,0.7947019867549673,0.3556701030927835,0.02808904153305976,1
0.0,0.7947019867549673,0.35051546391752575,0.025758391510101872,1
0.0,0.8079470198675497,0.4175257731958763,0.02435509795796814,0
0.0,0.8940397350993381,0.36082474226804123,0.022984261239076192,1
0.0,0.7947019867549673,0.27319587628865977,0.016734483100075966,1
0.0,0.9867549668874175,0.23711340206185566,0.01978046879301936,1
0.0,0.609271523178808,0.4742268041237113,0.010366677829194934,1
0.0,0.8675496688741722,0.4948453608247423,0.0281342440554111,1
0.0,0.9139072847682121,0.422680412371134,0.019581064069019712,1
0.0,0.9205298013245036,0.2268041237113402,0.013805187926167953,1
0.0,0.9205298013245036,0.1958762886597938,0.011227934903450091,1
0.0,0.9337748344370861,0.16494845360824742,0.009920452726734919,1
0.0,0.9337748344370861,0.24742268041237114,0.007831222067393468,1
0.0,0.9006622516556291,0.24742268041237114,0.007003576202821115,1
0.0,0.8079470198675497,0.26804123711340205,0.007787544965272746,1
0.0,0.8344370860927152,0.26804123711340205,0.011778617347744725,1
0.0,0.8543046357615897,0.30927835051546393,0.01280411164805715,1
0.0,0.8079470198675497,0.39690721649484534,0.01213356717049619,1
0.0,0.9072847682119206,0.06701030927835051,0.014314450630362857,1
0.0,0.9072847682119206,0.1134020618556701,0.010470071345010011,1
0.0,0.8807947019867551,0.20618556701030927,0.008596781947393295,1
0.0016666666666666668,0.8079470198675497,0.20103092783505155,0.008888404425714974,1
0.008333333333333333,0.8807947019867551,0.16494845360824742,0.011695249321815007,1
0.0,0.7814569536423842,0.36597938144329895,0.009816209293656335,1
0.0,0.7947019867549673,0.30927835051546393,0.013938470891058923,1
0.0,0.9271523178807951,0.12371134020618557,0.015470099021112571,1
0.0,0.9337748344370861,0.33505154639175255,0.009646774752355036,1
0.0,0.960264900662252,0.13917525773195877,0.007049713538399128,1
0.0,0.9536423841059606,0.10824742268041238,0.004917943798366898,1
0.0,0.7947019867549673,0.22164948453608246,0.0037947157832056953,1
0.0,0.8874172185430467,0.23711340206185566,0.008564905443535189,1
0.0,0.7748344370860928,0.41237113402061853,0.007474382387235328,1
0.0,0.8543046357615897,0.34536082474226804,0.01178654086899191,1
0.0,0.8940397350993381,0.23195876288659795,0.010621381296360161,1
0.0,0.9735099337748345,0.24742268041237114,0.00838608987255743,1
0.0,0.9072847682119206,0.26804123711340205,0.0044281958545729725,1
0.0,0.966887417218543,0.10309278350515463,0.004861888207003042,1
0.0,0.947019867549669,0.26288659793814434,0.002744804053541087,1
0.0,0.960264900662252,0.18556701030927836,0.0023999805215834495,1
0.0,0.9801324503311261,0.0,0.001834055199391304,1
0.0,1.0,0.06701030927835051,9.175831402256584E-4,1
0.0,0.947019867549669,0.3402061855670103,0.0,1
0.0,0.7350993377483444,0.38144329896907214,7.23985607219493E-4,1
0.018333333333333333,0.8344370860927152,0.3556701030927835,0.0076782422725625455,0
0.0,0.9735099337748345,0.31443298969072164,0.008057576783305721,1
0.0,0.642384105960265,0.4690721649484536,0.003437274361890104,1
0.0,0.8476821192052982,0.28350515463917525,0.014766240651464247,1
0.0,0.7947019867549673,0.38144329896907214,0.010792374444129638,1
0.14166666666666666,0.8543046357615897,0.31958762886597936,0.011193951735437864,1
0.0,0.6953642384105964,0.3917525773195876,0.009537785393725741,1
8.333333333333334E-4,0.8476821192052982,0.38144329896907214,0.01682457501864031,0
0.0,0.7880794701986757,0.4536082474226804,0.011972060327043106,1
0.0,0.6556291390728479,0.4381443298969072,0.013287389657614961,0
8.333333333333334E-4,0.8940397350993381,0.5824742268041238,0.022184074927248883,0
0.0,0.6556291390728479,0.5360824742268041,0.012491047884875423,0
0.3408333333333333,0.7019867549668873,0.4484536082474227,0.022027506462855825,0
0.0,0.7947019867549673,0.39690721649484534,0.025169295698305758,0
0.0,0.7682119205298013,0.36082474226804123,0.019968539216458924,0
0.0,0.7218543046357618,0.5618556701030928,0.01950931716677411,1
0.25833333333333336,0.6953642384105964,0.5618556701030928,0.023133826575175327,1
0.0,0.5960264900662254,0.5103092783505154,0.02635079466696484,0
0.0,0.6291390728476824,0.6082474226804123,0.037285843302017084,1
0.0,0.5960264900662254,0.4536082474226804,0.0413439641480507,0
0.0,0.7350993377483444,0.4175257731958763,0.04808293599019798,1
0.0,0.642384105960265,0.4793814432989691,0.03716563887875385,1
0.0,0.7682119205298013,0.41237113402061853,0.041842754301543106,1
0.0,0.7086092715231789,0.422680412371134,0.03179972852913207,1
0.0,0.8278145695364242,0.4381443298969072,0.03278868924391969,1
0.0,0.7019867549668873,0.3917525773195876,0.023507373677855305,1
0.0,0.7682119205298013,0.29896907216494845,0.029757540343549313,1
8.333333333333334E-4,0.8013245033112583,0.35051546391752575,0.02697736633878188,1
0.0,0.5629139072847685,0.4948453608247423,0.023414374861173273,1
0.0,0.7748344370860928,0.30412371134020616,0.04368713474834001,0
0.0,0.7748344370860928,0.3402061855670103,0.032887000473205606,1
0.008333333333333333,0.5099337748344371,0.422680412371134,0.02854107112121835,1
0.0,0.7748344370860928,0.4072164948453608,0.05591454436726545,0
0.0,0.8410596026490067,0.30927835051546393,0.03752812323658539,1
0.0,0.7880794701986757,0.27319587628865977,0.025016871586202603,1
0.0,0.5165562913907286,0.7938144329896907,0.024783740947975183,1
0.235,0.6026490066225165,0.5309278350515464,0.05089449340655004,0
0.0,0.576158940397351,0.5154639175257731,0.05464477766025217,0
0.028333333333333332,0.6291390728476824,0.4845360824742268,0.06424111323974094,0
0.0,0.642384105960265,0.4381443298969072,0.06306168489861201,1
0.0,0.7086092715231789,0.3711340206185567,0.061195568309569306,1
0.006666666666666667,0.7615894039735103,0.4020618556701031,0.05051466550766991,1
0.0,0.8940397350993381,0.3865979381443299,0.0397865320054203,1
0.0,0.7814569536423842,0.44329896907216493,0.024281583501295147,1
0.0,0.6026490066225165,0.4484536082474227,0.0259459701781885,1
