"precipitacao","temperatura","umidade","dias_de_secura","houve_incendio"
0.0,0.6622516556291393,0.41237113402061853,0.04383022526764315,1
0.0,0.6357615894039734,0.5515463917525774,0.04710450958758276,1
0.0,0.642384105960265,0.4639175257731959,0.05259335248321642,1
0.0,0.6357615894039734,0.41237113402061853,0.056895191224419196,0
0.0,0.7947019867549673,0.29896907216494845,0.059978210026670246,1
0.0,0.7152317880794703,0.3711340206185567,0.04061413793658868,1
0.0,0.5298013245033115,0.5721649484536082,0.041122065054550516,1
0.0,0.6556291390728479,0.5670103092783505,0.06595302413068631,1
0.0033333333333333335,0.7880794701986757,0.44329896907216493,0.060205242727766464,1
0.0,0.7218543046357618,0.4793814432989691,0.04180798456382983,1
0.0,0.8013245033112583,0.4587628865979381,0.04292831264497923,0
0.0,0.6490066225165564,0.6443298969072165,0.034326129770334994,0
0.0,0.6490066225165564,0.5927835051546392,0.04524209635936708,0
0.021666666666666667,0.7086092715231789,0.6597938144329897,0.053081880535365444,0
0.005,0.5960264900662254,0.7371134020618557,0.049518808867608684,0
0.04,0.576158940397351,0.7577319587628866,0.0642756658828282,0
0.08083333333333333,0.6026490066225165,0.6597938144329897,0.07735593087737402,0
0.0375,0.5364238410596026,0.845360824742268,0.07757938975351869,0
0.04833333333333333,0.6225165562913909,0.7577319587628866,0.09328880817290344,0
8.333333333333334E-4,0.6357615894039734,0.6288659793814433,0.08532600429305293,1
0.004166666666666667,0.6357615894039734,0.5670103092783505,0.0799914968676893,0
0.0,0.556291390728477,0.6804123711340206,0.07801200944892085,0
0.23666666666666666,0.5827814569536425,0.6082474226804123,0.09178344463092214,1
0.0,0.5960264900662254,0.6134020618556701,0.09343367018606662,1
0.0,0.589403973509934,0.6288659793814433,0.09402772132332989,0
0.0,0.8675496688741722,0.28865979381443296,0.09692941303243006,0
0.0,0.7615894039735103,0.4639175257731959,0.050715676231449416,0
0.0,0.3973509933774835,0.8298969072164949,0.04700721759016381,0
0.01583333333333333,0.13245033112582782,0.9536082474226805,0.10936267610994999,0
0.029166666666666667,0.576158940397351,0.6855670103092784,0.2861619720782368,0
0.19416666666666668,0.6026490066225165,0.7164948453608248,0.1756517032976933,0
0.0,0.589403973509934,0.7216494845360825,0.14162232869759356,0
0.165,0.5298013245033115,0.711340206185567,0.13293523028790305,0
0.0,0.5033112582781456,0.6804123711340206,0.1378814201253493,1
0.009166666666666667,0.37748344370860926,0.8041237113402062,0.14663880761105957,0
8.333333333333334E-4,0.3178807947019868,0.9072164948453608,0.2109942463516437,0
0.08499999999999999,0.39072847682119227,0.8041237113402062,0.2964372965937673,0
0.1725,0.20529801324503325,0.8814432989690721,0.30299321345279845,0
0.030000000000000002,0.5695364238410595,0.711340206185567,0.47119634987219905,0
0.0,0.576158940397351,0.5670103092783505,0.2690272741015218,0
0.0,0.543046357615894,0.9329896907216495,0.20532858046760816,1
0.2733333333333333,0.4768211920529801,0.8917525773195877,0.2002884668265351,0
0.14,0.48344370860927166,0.7783505154639175,0.22535195986042872,0
0.0,0.556291390728477,0.7422680412371134,0.2296325806880172,0
0.0,0.21854304635761598,0.9690721649484536,0.20100546136872083,0
0.07333333333333333,0.42384105960264923,0.9072164948453608,0.4052885601879434,0
0.007500000000000001,0.4701986754966889,0.7371134020618557,0.3665919533367395,0
0.021666666666666667,0.42384105960264923,0.8144329896907216,0.3199998120599747,0
0.0,0.3443708609271523,0.7989690721649485,0.3407505085443959,0
0.01,0.5298013245033115,0.8247422680412371,0.4211686751660749,0
0.0125,0.543046357615894,0.8350515463917526,0.30520102615495465,0
0.20166666666666666,0.543046357615894,0.8298969072164949,0.2592954239367667,0
0.07166666666666667,0.589403973509934,0.7989690721649485,0.24094085131285856,0
0.03333333333333333,0.23178807947019872,0.9226804123711341,0.20295075204842852,0
0.009166666666666667,0.28476821192052987,0.9175257731958762,0.4127834342873774,0
0.1408333333333333,0.15894039735099355,1.0,0.5251057137555097,0
0.3641666666666667,0.556291390728477,0.6082474226804123,0.8030726941933236,0
8.333333333333334E-4,0.642384105960265,0.5618556701030928,0.4429830913950449,0
0.043333333333333335,0.6225165562913909,0.6082474226804123,0.2783741228786432,0
0.0,0.589403973509934,0.5824742268041238,0.2236526797885009,0
0.051666666666666666,0.48344370860927166,0.6185567010309279,0.20634486773054822,0
0.0,0.6688741721854304,0.7010309278350515,0.24699260794500288,0
0.0,0.5695364238410595,0.5773195876288659,0.18455842421441762,1
0.005833333333333333,0.37086092715231805,0.7474226804123711,0.20150816863118665,0
0.0,0.6953642384105964,0.5,0.31909450782220006,0
0.0016666666666666668,0.7350993377483444,0.6134020618556701,0.1930527453696179,1
0.0,0.7218543046357618,0.39690721649484534,0.13717955310032956,0
0.0,0.7880794701986757,0.4639175257731959,0.12197165055444914,0
0.0,0.7748344370860928,0.4175257731958763,0.09375223941368402,1
0.0,0.6688741721854304,0.634020618556701,0.08093848762319877,0
0.0,0.642384105960265,0.7268041237113402,0.09730407826869882,1
0.06916666666666667,0.556291390728477,0.7371134020618557,0.10928215653834276,0
0.4625,0.4768211920529801,0.7577319587628866,0.14230390105767937,0
0.145,0.5629139072847685,0.5515463917525774,0.19642649465913672,0
0.0,0.7019867549668873,0.5618556701030928,0.1902722096228045,0
0.0,0.7350993377483444,0.4329896907216495,0.13702715492431491,0
0.0,0.7152317880794703,0.4381443298969072,0.10796906626000453,0
0.0,0.6821192052980134,0.5463917525773195,0.09906394672639761,0
0.0,0.7152317880794703,0.634020618556701,0.098998014508051,0
0.0,0.6622516556291393,0.711340206185567,0.08988192068101139,0
0.019166666666666665,0.6887417218543048,0.5154639175257731,0.0993434984066943,0
0.0,0.7549668874172188,0.33505154639175255,0.09837471981751303,0
0.0,0.8410596026490067,0.3917525773195876,0.08281065534018478,0
0.0,0.7814569536423842,0.5103092783505154,0.06159511751216579,0
0.0,0.576158940397351,0.6443298969072165,0.06030124026110183,0
0.021666666666666667,0.3046357615894041,0.9020618556701031,0.09486804226571846,0
0.0,0.6026490066225165,0.634020618556701,0.21420975224128977,0
0.2866666666666667,0.7218543046357618,0.44329896907216493,0.16652013389022965,0
0.0,0.7152317880794703,0.5876288659793815,0.11631624272789716,0
0.0,0.5033112582781456,0.7731958762886598,0.10007211159576355,0
0.0,0.3509933774834438,0.8298969072164949,0.14542137722982146,0
0.185,0.556291390728477,0.6185567010309279,0.23658263530170318,0
0.0,0.4701986754966889,0.8298969072164949,0.19922487483025533,0
0.02,0.29139072847682135,0.865979381443299,0.23249445584285433,0
0.15083333333333335,0.2582781456953644,0.8711340206185567,0.3766117776471811,0
0.08666666666666667,0.5099337748344371,0.7268041237113402,0.5028405516353459,0
0.015000000000000001,0.3576158940397353,0.7577319587628866,0.3417822264991797,0
0.005833333333333333,0.6026490066225165,0.7731958762886598,0.4197238138198573,0
0.0025,0.42384105960264923,0.7680412371134021,0.27765195052986996,0
0.8616666666666667,0.5827814569536425,0.6701030927835051,0.33277990231500587,0
0.004166666666666667,0.5496688741721856,0.7577319587628866,0.25674648897414337,0
0.0,0.5496688741721856,0.6701030927835051,0.24006863023276742,0
0.0175,0.6026490066225165,0.6237113402061856,0.2351639454844964,0
0.0,0.6225165562913909,0.5721649484536082,0.20951722509360593,0
0.0,0.6026490066225165,0.6030927835051546,0.18687006427189623,0
0.0,0.6887417218543048,0.5927835051546392,0.1838464614940366,0
0.0,0.6291390728476824,0.7268041237113402,0.14791652109792858,0
0.0,0.5364238410596026,0.6855670103092784,0.15115957937809374,0
0.13166666666666668,0.5099337748344371,0.8041237113402062,0.1876685083096554,0
0.011666666666666665,0.6291390728476824,0.6443298969072165,0.2156615880205129,0
0.021666666666666667,0.556291390728477,0.6649484536082474,0.17729268826551844,0
0.0033333333333333335,0.543046357615894,0.6288659793814433,0.19393144104549398,0
0.005833333333333333,0.5496688741721856,0.6701030927835051,0.20574621970292128,0
0.0,0.589403973509934,0.7216494845360825,0.2089384048537949,1
0.011666666666666665,0.5827814569536425,0.7783505154639175,0.19160404638456413,1
0.030000000000000002,0.5298013245033115,0.7628865979381443,0.18870152915448582,0
0.0,0.5695364238410595,0.6752577319587629,0.20728084259457297,0
0.025,0.6026490066225165,0.6907216494845361,0.19963072253852437,0
0.0,0.6688741721854304,0.5721649484536082,0.18409973935815532,0
0.0,0.5099337748344371,0.6597938144329897,0.15376280112015958,0
8.333333333333334E-4,0.5827814569536425,0.6443298969072165,0.19935516539156997,0
0.03166666666666666,0.5231788079470201,0.7061855670103093,0.18970983817418374,0
0.18000000000000002,0.6026490066225165,0.6030927835051546,0.21296185872144024,0
0.0,0.642384105960265,0.6082474226804123,0.19024807567932422,0
0.0,0.5231788079470201,0.8556701030927835,0.16292962890550358,0
0.0,0.5629139072847685,0.7010309278350515,0.1959606332169821,0
0.08333333333333333,0.5496688741721856,0.6701030927835051,0.19536173365030668,0
0.005,0.6357615894039734,0.5721649484536082,0.1987024240404873,0
0.0,0.6291390728476824,0.5670103092783505,0.16921703751677777,0
0.0,0.5364238410596026,0.7268041237113402,0.15927564424572002,1
0.030000000000000002,0.46357615894039744,0.8350515463917526,0.18770821719272462,0
0.0,0.5099337748344371,0.7164948453608248,0.23727147189512876,0
0.02666666666666667,0.589403973509934,0.7010309278350515,0.24057349606677011,0
0.0,0.24503311258278143,0.8041237113402062,0.20861334965596978,0
0.016666666666666666,0.5496688741721856,0.7474226804123711,0.4219643324465907,0
0.0016666666666666668,0.6026490066225165,0.634020618556701,0.3017715850364547,0
0.030833333333333334,0.6821192052980134,0.6237113402061856,0.23167331962405455,0
0.0,0.642384105960265,0.7577319587628866,0.17493502891837903,0
0.0,0.7284768211920534,0.4845360824742268,0.16318876257857085,0
0.016666666666666666,0.7814569536423842,0.5567010309278351,0.12484479642889357,0
0.0,0.609271523178808,0.5773195876288659,0.09717004282475623,1
0.0,0.6158940397350995,0.6494845360824743,0.12693698384967636,0
0.13083333333333333,0.7152317880794703,0.5567010309278351,0.14002515521198458,0
0.0,0.642384105960265,0.5567010309278351,0.11698948825480769,0
0.0,0.6688741721854304,0.5670103092783505,0.12754737704892008,0
0.0,0.6622516556291393,0.5515463917525774,0.12410588884298297,0
0.0,0.6754966887417219,0.6494845360824743,0.11981496170298249,1
0.0,0.41721854304635775,0.788659793814433,0.11485082432096498,0
0.0125,0.5496688741721856,0.7061855670103093,0.2025427707964199,0
0.0016666666666666668,0.43708609271523197,0.8969072164948454,0.1931567653797654,0
0.0,0.6357615894039734,0.6237113402061856,0.2478630237601348,0
0.07666666666666666,0.5629139072847685,0.8608247422680413,0.18433968251786514,0
0.0,0.46357615894039744,0.7371134020618557,0.18853397116946588,0
0.15333333333333332,0.576158940397351,0.7216494845360825,0.23485169840495798,0
0.0,0.5960264900662254,0.6030927835051546,0.2040804881523552,0
0.0,0.7019867549668873,0.5463917525773195,0.18367325334496737,0
0.0,0.6622516556291393,0.6185567010309279,0.1400674078654514,0
0.0016666666666666668,0.556291390728477,0.7525773195876289,0.13142051516772846,0
0.0,0.6490066225165564,0.5670103092783505,0.1592824496497273,1
0.0,0.7086092715231789,0.5824742268041238,0.14145774093847036,0
0.015000000000000001,0.6688741721854304,0.5618556701030928,0.11684127340788432,1
0.006666666666666667,0.6887417218543048,0.5567010309278351,0.11801506585793949,0
0.0,0.7417218543046358,0.4742268041237113,0.11088214564438416,0
0.0,0.7615894039735103,0.4896907216494845,0.0913757512772692,1
0.0,0.576158940397351,0.8041237113402062,0.0787186390651453,0
0.0,0.576158940397351,0.9226804123711341,0.11134440885367103,0
0.0,0.49006622516556314,0.9278350515463918,0.13098014073864192,0
0.10250000000000001,0.642384105960265,0.7319587628865979,0.17260140918642358,0
0.006666666666666667,0.556291390728477,0.7268041237113402,0.14159640957584907,0
0.060000000000000005,0.5496688741721856,0.7731958762886598,0.1584711282088574,0
0.1275,0.6026490066225165,0.7371134020618557,0.16968042055221808,0
0.0,0.4966887417218546,0.7680412371134021,0.15501203581655676,0
0.0,0.6026490066225165,0.634020618556701,0.18927107948807048,0
0.0,0.6026490066225165,0.6597938144329897,0.1673415077875773,0
0.0,0.6357615894039734,0.5824742268041238,0.1573824825448621,0
0.0,0.7086092715231789,0.5618556701030928,0.14287471714739344,0
0.0,0.6953642384105964,0.520618556701031,0.11411258705502486,1
0.0,0.6887417218543048,0.4742268041237113,0.10427520208564126,0
0.0,0.7284768211920534,0.5103092783505154,0.10131588176688912,0
0.0,0.7284768211920534,0.6597938144329897,0.09026848692300708,0
0.0,0.7748344370860928,0.5927835051546392,0.08350824718314455,0
0.0,0.7549668874172188,0.30927835051546393,0.07164927105073667,0
0.0,0.7615894039735103,0.22164948453608246,0.06771103036780059,0
0.0,0.8079470198675497,0.23195876288659795,0.06397274604757974,1
0.0,0.8807947019867551,0.3402061855670103,0.054206087725542605,1
0.0,0.8874172185430467,0.23195876288659795,0.040570921129585574,1
0.0,0.8476821192052982,0.29896907216494845,0.034057644839334544,1
0.0,0.8476821192052982,0.13917525773195877,0.033369061209445286,1
0.0,0.8410596026490067,0.3711340206185567,0.032090346820003175,1
0.0,0.8874172185430467,0.31958762886597936,0.031603962539889556,0
0.0,0.7682119205298013,0.36082474226804123,0.027242367385303536,1
0.0,0.7417218543046358,0.39690721649484534,0.03510768690566238,0
0.0,0.8476821192052982,0.27319587628865977,0.04152384141944945,1
0.0,0.8940397350993381,0.23195876288659795,0.033453168803844635,1
0.0,0.9006622516556291,0.2268041237113402,0.02626049178894103,1
0.0,0.8741721854304636,0.20618556701030927,0.022509126312523827,1
0.0,0.6688741721854304,0.7268041237113402,0.021717569022370934,1
0.0,0.7748344370860928,0.4175257731958763,0.03772399069548244,1
0.0033333333333333335,0.8807947019867551,0.24742268041237114,0.03649328425890189,0
0.0,0.8940397350993381,0.21649484536082475,0.026948245818531853,1
0.0,0.8675496688741722,0.26804123711340205,0.022648214562511104,1
0.0,0.9006622516556291,0.3917525773195876,0.021788330531187738,0
0.0,0.9271523178807951,0.3917525773195876,0.018020005304597728,0
0.0,0.9139072847682121,0.30927835051546393,0.014939260247365136,1
0.0,0.8807947019867551,0.26804123711340205,0.01421773049612279,0
0.0,0.8211920529801328,0.25257731958762886,0.015367364742103207,0
0.0,0.8874172185430467,0.44329896907216493,0.01888334859673224,1
0.0,0.9072847682119206,0.5051546391752577,0.01632779079920704,1
0.04833333333333333,0.9271523178807951,0.31958762886597936,0.014114139612470988,1
0.0033333333333333335,0.8013245033112583,0.44329896907216493,0.012136556015422573,0
0.02333333333333333,0.7947019867549673,0.4536082474226804,0.017385737658772975,1
0.0,0.8940397350993381,0.31958762886597936,0.020366878851587653,1
0.0,0.8211920529801328,0.42783505154639173,0.015515946401731094,0
0.0,0.6158940397350995,0.5927835051546392,0.017698112269438897,1
0.09000000000000001,0.7350993377483444,0.4896907216494845,0.03491687491070967,0
8.333333333333334E-4,0.6821192052980134,0.6701030927835051,0.03340002962725393,0
0.13499999999999998,0.6556291390728479,0.4742268041237113,0.038820488672985674,0
0.15333333333333332,0.3178807947019868,0.8505154639175257,0.04646126568330414,0
0.0,0.8145695364238412,0.36082474226804123,0.11476286029765957,1
0.0,0.5099337748344371,0.5824742268041238,0.05431287718017248,1
0.0,0.7417218543046358,0.4536082474226804,0.0828790570010295,0
0.0,0.543046357615894,0.6185567010309279,0.058919438581615066,1
0.14,0.7284768211920534,0.26804123711340205,0.07950404945728905,0
0.0,0.8211920529801328,0.36597938144329895,0.05905633265798997,1
0.0,0.8344370860927152,0.36597938144329895,0.04160299480617858,1
0.0,0.8344370860927152,0.3711340206185567,0.03297720404166716,1
0.0,0.7615894039735103,0.28865979381443296,0.029112893770916144,0
0.0,0.589403973509934,0.4536082474226804,0.03231813524559425,1
0.0,0.5629139072847685,0.520618556701031,0.05341586644825028,1
0.0175,0.7682119205298013,0.4484536082474227,0.07245763232020319,0
0.0,0.7880794701986757,0.35051546391752575,0.05150262373540659,1
0.0,0.6556291390728479,0.4381443298969072,0.04220498034112937,1
0.0,0.7284768211920534,0.39690721649484534,0.05287505686515169,1
0.0,0.7350993377483444,0.37628865979381443,0.04608535582440397,0
0.0,0.8609271523178812,0.4690721649484536,0.04346233591100611,0
0.0,0.7086092715231789,0.5360824742268041,0.030295136044290884,1
0.0,0.589403973509934,0.5773195876288659,0.038761904924716956,0
0.01,0.589403973509934,0.6391752577319587,0.057145655138283,0
0.006666666666666667,0.5364238410596026,0.5979381443298969,0.06869450944491357,1
0.11833333333333333,0.7019867549668873,0.5721649484536082,0.08818682086471938,0
0.0,0.5165562913907286,0.5618556701030928,0.06960094256750635,0
0.2983333333333333,0.576158940397351,0.6443298969072165,0.09741770605094732,0
0.01,0.5695364238410595,0.5360824742268041,0.09930493531254687,0
0.0,0.7086092715231789,0.5051546391752577,0.10123514704166062,0
0.0,0.6291390728476824,0.4536082474226804,0.07440457911746853,0
0.0,0.7350993377483444,0.4175257731958763,0.08005147604172215,0
0.0,0.6357615894039734,0.4896907216494845,0.0632111496382512,0
0.0,0.6357615894039734,0.4948453608247423,0.07074015784525442,1
0.0,0.37086092715231805,0.7061855670103093,0.07427763537180587,1
0.125,0.6953642384105964,0.4845360824742268,0.14372411162513635,0
0.0016666666666666668,0.576158940397351,0.6443298969072165,0.09516024382202042,1
0.04,0.5496688741721856,0.5360824742268041,0.10495069381629356,0
0.004166666666666667,0.2582781456953644,0.8608247422680413,0.11701633863771654,0
0.9566666666666667,0.21192052980132448,0.9072164948453608,0.23413527825256664,0
0.08,0.5827814569536425,0.6391752577319587,0.36206353984920003,0
0.15166666666666667,0.5496688741721856,0.5154639175257731,0.21366799672764536,0
0.004166666666666667,0.5827814569536425,0.4793814432989691,0.18429284116246583,0
0.0,0.6291390728476824,0.4175257731958763,0.1593981831766439,0
0.0,0.576158940397351,0.5824742268041238,0.12670843715431745,1
0.19,0.576158940397351,0.6958762886597938,0.12788549375349598,0
0.02333333333333333,0.5033112582781456,0.7577319587628866,0.1337571809380345,0
0.08499999999999999,0.4569536423841062,0.7989690721649485,0.16225491576975723,0
0.0016666666666666668,0.43708609271523197,0.7525773195876289,0.1993509612092391,0
0.02666666666666667,0.403973509933775,0.7577319587628866,0.23300115168277588,0
0.0016666666666666668,0.6026490066225165,0.6082474226804123,0.2694558233489563,0
0.0,0.5364238410596026,0.7989690721649485,0.19511854017412536,0
0.0,0.589403973509934,0.6494845360824743,0.19356111093066325,0
0.02333333333333333,0.556291390728477,0.5515463917525774,0.17086136405374341,0
0.005,0.5033112582781456,0.8041237113402062,0.1675536891080679,0
0.0,0.556291390728477,0.5360824742268041,0.18504169456695965,0
0.08166666666666668,0.6291390728476824,0.6958762886597938,0.1778919535904274,0
0.7166666666666667,0.37086092715231805,0.7628865979381443,0.14778479453529964,0
0.3466666666666667,0.15231788079470204,0.8814432989690721,0.24329094383421773,0
0.705,0.37748344370860926,0.8608247422680413,0.49490424001246464,0
0.025,0.5033112582781456,0.8195876288659794,0.43478456044980246,0
0.14333333333333334,0.13907284768211933,0.9072164948453608,0.3301508865189929,0
0.39333333333333337,0.44370860927152317,0.8762886597938144,0.6579157016119738,0
0.425,0.3973509933774835,0.8711340206185567,0.4643663103131293,0
0.1,0.556291390728477,0.5773195876288659,0.42999312975742005,0
0.0016666666666666668,0.5298013245033115,0.6855670103092784,0.306960019637493,0
0.015000000000000001,0.543046357615894,0.788659793814433,0.2782758013343658,0
0.02,0.4503311258278147,0.8350515463917526,0.25142924299812175,0
0.155,0.43046357615894043,0.7938144329896907,0.29547697210058205,0
0.0,0.6291390728476824,0.654639175257732,0.3292824265795822,0
0.029166666666666667,0.609271523178808,0.7010309278350515,0.22828482530520514,0
0.004166666666666667,0.29139072847682135,0.9072164948453608,0.20362530534881926,0
0.49,0.43046357615894043,0.788659793814433,0.3836651272433139,0
0.155,0.29139072847682135,0.8865979381443299,0.3739666927640351,0
0.0,0.05960264900662267,0.9432989690721649,0.49953787112839537,0
0.22666666666666666,0.403973509933775,0.8350515463917526,1.0,0
0.14,0.4701986754966889,0.7628865979381443,0.6854663863314526,0
0.0,0.4701986754966889,0.6649484536082474,0.49235658876513855,0
0.0,0.642384105960265,0.7319587628865979,0.4343079800091409,0
0.26166666666666666,0.5496688741721856,0.7680412371134021,0.26954273350108193,0
0.08666666666666667,0.3046357615894041,0.8402061855670103,0.25785128576675925,0
0.3641666666666667,0.4768211920529801,0.7989690721649485,0.4426156305296184,0
0.0,0.4701986754966889,0.7371134020618557,0.3920255894774188,0
0.015000000000000001,0.6357615894039734,0.7525773195876289,0.3829713806417205,0
0.1625,0.5960264900662254,0.5773195876288659,0.27139666349576924,0
0.025,0.642384105960265,0.6494845360824743,0.24479228676161602,0
0.0,0.556291390728477,0.7422680412371134,0.20628188859587737,0
0.20083333333333334,0.5496688741721856,0.7474226804123711,0.22492952570830754,0
0.1716666666666667,0.5827814569536425,0.6804123711340206,0.2360610900925364,0
0.0,0.5165562913907286,0.711340206185567,0.2230741579864279,0
0.09666666666666666,0.556291390728477,0.8865979381443299,0.24706481567874997,0
0.0925,0.5298013245033115,0.8814432989690721,0.23917692653388392,0
0.03666666666666667,0.46357615894039744,0.7938144329896907,0.24616624077143673,0
0.28833333333333333,0.44370860927152317,0.8195876288659794,0.2903193494662246,0
0.0,0.5364238410596026,0.7731958762886598,0.3328177043491931,0
0.035,0.5033112582781456,0.7783505154639175,0.29188348566763633,0
0.030000000000000002,0.43708609271523197,0.845360824742268,0.29614857656458066,0
0.10916666666666666,0.43708609271523197,0.7938144329896907,0.34589664805309245,0
0.0,0.33774834437086104,0.8247422680412371,0.3684118515949912,0
0.26083333333333336,0.556291390728477,0.7268041237113402,0.4786529371565766,0
0.0,0.44370860927152317,0.7371134020618557,0.3478032164422102,0
0.008333333333333333,0.5033112582781456,0.6649484536082474,0.38834805209242046,0
0.004166666666666667,0.5364238410596026,0.6443298969072165,0.35755261306613156,0
0.06333333333333332,0.4569536423841062,0.6701030927835051,0.3157363200000225,0
0.055,0.5033112582781456,0.8092783505154639,0.35326006695170864,0
0.0,0.5629139072847685,0.7319587628865979,0.33854933824523464,0
0.08916666666666666,0.5231788079470201,0.7938144329896907,0.2915778730936513,0
0.0,0.403973509933775,0.8092783505154639,0.29853401212622865,0
0.10250000000000001,0.5165562913907286,0.7268041237113402,0.3883161170414113,0
0.03666666666666667,0.37086092715231805,0.9432989690721649,0.34250587646046243,0
0.1925,0.42384105960264923,0.865979381443299,0.4519845976436235,0
0.2966666666666667,0.5165562913907286,0.7680412371134021,0.4662280671173499,0
0.028333333333333332,0.576158940397351,0.7474226804123711,0.38683793201830996,0
0.0,0.42384105960264923,0.7164948453608248,0.31239614830075096,0
0.058333333333333334,0.5629139072847685,0.7268041237113402,0.3915625418916664,0
0.0,0.5960264900662254,0.7422680412371134,0.3198145846439139,0
0.0,0.5033112582781456,0.7268041237113402,0.27071162205649896,0
0.005833333333333333,0.5695364238410595,0.7319587628865979,0.31084182162575397,1
0.0,0.4966887417218546,0.7680412371134021,0.2839957382213548,0
0.0,0.5298013245033115,0.6701030927835051,0.31284901831797557,0
0.0,0.556291390728477,0.654639175257732,0.30854669121356093,1
0.02333333333333333,0.5827814569536425,0.6597938144329897,0.2907955827277318,1
0.115,0.6026490066225165,0.6597938144329897,0.26451317031807464,0
0.0,0.642384105960265,0.6855670103092784,0.24013638904433726,0
0.18916666666666665,0.6291390728476824,0.5824742268041238,0.20552972569500558,0
0.04833333333333333,0.6357615894039734,0.6701030927835051,0.19462479388243734,0
0.0,0.589403973509934,0.520618556701031,0.1846698422176905,0
0.11416666666666667,0.5099337748344371,0.6082474226804123,0.19785334142669125,0
0.0,0.6225165562913909,0.7216494845360825,0.24310294462465568,0
0.0,0.5695364238410595,0.6649484536082474,0.20645784158011665,0
0.0,0.6490066225165564,0.5876288659793815,0.2178146126570889,0
0.0,0.5695364238410595,0.6391752577319587,0.18811171207047572,1
