"precipitacao","temperatura","umidade","dias_de_secura","classe_risco"
0.0,0.642384105960265,0.4639175257731959,0.6387513643581363,3
0.0,0.6357615894039734,0.41237113402061853,0.6387513643581363,3
0.0,0.7947019867549673,0.29896907216494845,0.643109675116194,3
0.0,0.7152317880794703,0.3711340206185567,0.643109675116194,3
0.0,0.5298013245033115,0.5721649484536082,0.643109675116194,3
0.0,0.6556291390728479,0.5670103092783505,0.7210548995212692,3
0.0033333333333333335,0.7880794701986757,0.44329896907216493,0.7210548995212692,3
0.0,0.7218543046357618,0.4793814432989691,0.6911212493787965,3
0.0,0.8013245033112583,0.4587628865979381,0.7107461103476613,3
0.0,0.6490066225165564,0.6443298969072165,0.7193264427339199,3
0.0,0.6490066225165564,0.5927835051546392,0.7245242829104958,3
0.021666666666666667,0.7086092715231789,0.6597938144329897,0.7275736841697749,3
0.005,0.5960264900662254,0.7371134020618557,0.5076109341236676,3
0.04,0.576158940397351,0.7577319587628866,0.5598759699229396,3
0.08083333333333333,0.6026490066225165,0.6597938144329897,0.32308494410082944,3
0.0375,0.5364238410596026,0.845360824742268,0.12174336457161836,3
0.04833333333333333,0.6225165562913909,0.7577319587628866,0.15246198166123448,3
8.333333333333334E-4,0.6357615894039734,0.6288659793814433,0.134520319514386,3
0.004166666666666667,0.6357615894039734,0.5670103092783505,0.2649961431419248,3
0.0,0.556291390728477,0.6804123711340206,0.3642044094341893,3
0.23666666666666666,0.5827814569536425,0.6082474226804123,0.488879127667815,3
0.0,0.5960264900662254,0.6134020618556701,0.010331681285616326,3
0.0,0.589403973509934,0.6288659793814433,0.08152218969597719,3
0.0,0.8675496688741722,0.28865979381443296,0.19256721622435946,4
0.0,0.7615894039735103,0.4639175257731959,0.25960085321912135,3
0.0,0.3973509933774835,0.8298969072164949,0.3521810092152632,2
0.01583333333333333,0.13245033112582782,0.9536082474226805,0.4917867936193593,2
0.029166666666666667,0.576158940397351,0.6855670103092784,0.38530887092601507,3
0.19416666666666668,0.6026490066225165,0.7164948453608248,0.2703304965910896,3
0.0,0.589403973509934,0.7216494845360825,0.014294074745039437,3
0.165,0.5298013245033115,0.711340206185567,0.088645498419918,3
0.0,0.5033112582781456,0.6804123711340206,0.012685315626455498,3
0.009166666666666667,0.37748344370860926,0.8041237113402062,0.06917539554207201,2
8.333333333333334E-4,0.3178807947019868,0.9072164948453608,0.1404772091155873,2
0.08499999999999999,0.39072847682119227,0.8041237113402062,0.23068318374685745,2
0.1725,0.20529801324503325,0.8814432989690721,0.07017872793136969,2
0.030000000000000002,0.5695364238410595,0.711340206185567,0.010942398799328068,3
0.0,0.576158940397351,0.5670103092783505,0.038870873387226626,3
0.0,0.543046357615894,0.9329896907216495,0.10502991943908863,2
0.2733333333333333,0.4768211920529801,0.8917525773195877,0.16714225328372875,2
0.14,0.48344370860927166,0.7783505154639175,0.002391316816636018,0
0.0,0.556291390728477,0.7422680412371134,0.0029997963596751142,0
0.0,0.21854304635761598,0.9690721649484536,0.02731251946317423,2
0.07333333333333333,0.42384105960264923,0.9072164948453608,0.0638633242041377,2
0.007500000000000001,0.4701986754966889,0.7371134020618557,0.03393358406008568,3
0.021666666666666667,0.42384105960264923,0.8144329896907216,0.09474653315436034,3
0.0,0.3443708609271523,0.7989690721649485,0.12295338013734321,2
0.01,0.5298013245033115,0.8247422680412371,0.1686128512604671,3
0.0125,0.543046357615894,0.8350515463917526,0.1705801486303826,3
0.20166666666666666,0.543046357615894,0.8298969072164949,0.17117822518321052,3
0.07166666666666667,0.589403973509934,0.7989690721649485,0.007887702875677305,0
0.03333333333333333,0.23178807947019872,0.9226804123711341,0.016635436080413995,2
0.009166666666666667,0.28476821192052987,0.9175257731958762,0.03750503578625186,2
0.1408333333333333,0.15894039735099355,1.0,0.07210873911458632,2
0.3641666666666667,0.556291390728477,0.6082474226804123,0.0118201424020377,3
8.333333333333334E-4,0.642384105960265,0.5618556701030928,1.4508829124649115E-4,0
0.043333333333333335,0.6225165562913909,0.6082474226804123,0.006317192380971418,0
0.0,0.589403973509934,0.5824742268041238,0.01425453493863594,3
0.051666666666666666,0.48344370860927166,0.6185567010309279,0.03849295407056028,3
0.0,0.6688741721854304,0.7010309278350515,0.037723197065172645,3
0.0,0.5695364238410595,0.5773195876288659,0.10104593906110161,3
0.005833333333333333,0.37086092715231805,0.7474226804123711,0.13724604479825778,3
0.0,0.6953642384105964,0.5,0.14057979491942132,3
0.0016666666666666668,0.7350993377483444,0.6134020618556701,0.15853498032821584,3
0.0,0.7218543046357618,0.39690721649484534,0.17433439522685715,3
0.0,0.7880794701986757,0.4639175257731959,0.2184539570807071,3
0.0,0.7748344370860928,0.4175257731958763,0.2387877950272819,3
0.0,0.6688741721854304,0.634020618556701,0.24927962817217583,3
0.0,0.642384105960265,0.7268041237113402,0.2508801339647637,3
0.06916666666666667,0.556291390728477,0.7371134020618557,0.2723192992072649,3
0.4625,0.4768211920529801,0.7577319587628866,0.10835092416342326,3
0.145,0.5629139072847685,0.5515463917525774,8.461652075746528E-5,0
0.0,0.7019867549668873,0.5618556701030928,4.738804237868823E-4,0
0.0,0.7350993377483444,0.4329896907216495,0.009205535577880019,3
0.0,0.7152317880794703,0.4381443298969072,0.030844091128836057,3
0.0,0.6821192052980134,0.5463917525773195,0.07029813323907179,3
0.0,0.7152317880794703,0.634020618556701,0.14714893891746123,3
0.0,0.6622516556291393,0.711340206185567,0.1766279012195533,3
0.019166666666666665,0.6887417218543048,0.5154639175257731,0.17707002340162248,3
0.0,0.7549668874172188,0.33505154639175255,0.13041807625510488,3
0.0,0.8410596026490067,0.3917525773195876,0.1648779108351792,3
0.0,0.7814569536423842,0.5103092783505154,0.20661874199339378,3
0.0,0.576158940397351,0.6443298969072165,0.22089672171249936,3
0.021666666666666667,0.3046357615894041,0.9020618556701031,0.22653405119296166,2
0.0,0.6026490066225165,0.634020618556701,0.1666282471113716,3
0.2866666666666667,0.7218543046357618,0.44329896907216493,0.22556430170201702,3
0.0,0.7152317880794703,0.5876288659793815,0.0025381468979825336,0
0.0,0.5033112582781456,0.7731958762886598,0.03141656174665368,3
0.0,0.3509933774834438,0.8298969072164949,0.09081597921731942,2
0.185,0.556291390728477,0.6185567010309279,0.13688419308747968,3
0.0,0.4701986754966889,0.8298969072164949,0.008818351817864034,3
0.02,0.29139072847682135,0.865979381443299,0.06001744307305414,2
0.15083333333333335,0.2582781456953644,0.8711340206185567,0.08359930863980902,2
0.08666666666666667,0.5099337748344371,0.7268041237113402,0.009807378532522625,3
0.015000000000000001,0.3576158940397353,0.7577319587628866,0.011056683028607052,3
0.005833333333333333,0.6026490066225165,0.7731958762886598,0.039576488423613915,3
0.0025,0.42384105960264923,0.7680412371134021,0.07464438074197094,3
0.8616666666666667,0.5827814569536425,0.6701030927835051,0.1084680063773709,3
0.004166666666666667,0.5496688741721856,0.7577319587628866,7.64941326726156E-8,0
0.0,0.5496688741721856,0.6701030927835051,1.1905534926834044E-4,0
0.0175,0.6026490066225165,0.6237113402061856,0.0030976830657879423,0
0.0,0.6225165562913909,0.5721649484536082,0.008680897996323295,3
0.0,0.6026490066225165,0.6030927835051546,0.02968094309219367,3
0.0,0.6887417218543048,0.5927835051546392,0.09265521639153135,3
0.0,0.6291390728476824,0.7268041237113402,0.09809390702828218,3
0.0,0.5364238410596026,0.6855670103092784,0.11036965785701201,3
0.13166666666666668,0.5099337748344371,0.8041237113402062,0.1133165532515509,3
0.011666666666666665,0.6291390728476824,0.6443298969072165,0.012555076332744677,3
0.021666666666666667,0.556291390728477,0.6649484536082474,0.04128731120470698,3
0.0033333333333333335,0.543046357615894,0.6288659793814433,0.053378349966319044,3
0.005833333333333333,0.5496688741721856,0.6701030927835051,0.0778314232823382,3
0.0,0.589403973509934,0.7216494845360825,0.09545598527752454,3
0.011666666666666665,0.5827814569536425,0.7783505154639175,0.12461702827467659,3
0.030000000000000002,0.5298013245033115,0.7628865979381443,0.16549570879357997,3
0.0,0.5695364238410595,0.6752577319587629,0.11721914994219577,3
0.025,0.6026490066225165,0.6907216494845361,0.16621884538759943,3
0.0,0.6688741721854304,0.5721649484536082,0.13423678087313173,3
0.0,0.5099337748344371,0.6597938144329897,0.18072477015263472,3
8.333333333333334E-4,0.5827814569536425,0.6443298969072165,0.20868486039552708,3
0.03166666666666666,0.5231788079470201,0.7061855670103093,0.22390352561886,3
0.18000000000000002,0.6026490066225165,0.6030927835051546,0.14279574652451282,3
0.0,0.642384105960265,0.6082474226804123,0.009428669581807167,3
0.0,0.5231788079470201,0.8556701030927835,0.05139059764385965,3
0.0,0.5629139072847685,0.7010309278350515,0.1068456486508276,3
0.08333333333333333,0.5496688741721856,0.6701030927835051,0.14331073764928856,3
0.005,0.6357615894039734,0.5721649484536082,0.04593719899425818,3
0.0,0.6291390728476824,0.5670103092783505,0.1073060741567164,3
0.0,0.5364238410596026,0.7268041237113402,0.1513576023185113,3
0.030000000000000002,0.46357615894039744,0.8350515463917526,0.21061783213910554,3
0.0,0.5099337748344371,0.7164948453608248,0.14368814096403276,3
0.02666666666666667,0.589403973509934,0.7010309278350515,0.21090024921487235,3
0.0,0.24503311258278143,0.8041237113402062,0.17025975920644465,2
0.016666666666666666,0.5496688741721856,0.7474226804123711,0.22510011750897135,3
0.0016666666666666668,0.6026490066225165,0.634020618556701,0.19421489808655126,3
0.030833333333333334,0.6821192052980134,0.6237113402061856,0.23401033250492467,3
0.0,0.642384105960265,0.7577319587628866,0.161681001169562,3
0.0,0.7284768211920534,0.4845360824742268,0.24326594549871638,3
0.016666666666666666,0.7814569536423842,0.5567010309278351,0.2879581832338262,3
0.0,0.609271523178808,0.5773195876288659,0.2316077644209226,3
0.0,0.6158940397350995,0.6494845360824743,0.28133475866909874,3
0.13083333333333333,0.7152317880794703,0.5567010309278351,0.3252536285554496,3
0.0,0.642384105960265,0.5567010309278351,0.03806385760517403,3
0.0,0.6688741721854304,0.5670103092783505,0.11668351376658571,3
0.0,0.6622516556291393,0.5515463917525774,0.19201918097182233,3
0.0,0.6754966887417219,0.6494845360824743,0.23142718079939406,3
0.0,0.41721854304635775,0.788659793814433,0.2763795969640982,3
0.0125,0.5496688741721856,0.7061855670103093,0.34104187622017407,3
0.0016666666666666668,0.43708609271523197,0.8969072164948454,0.27724324790970045,2
0.0,0.6357615894039734,0.6237113402061856,0.30379261252527784,3
0.07666666666666666,0.5629139072847685,0.8608247422680413,0.32849291620042376,3
0.0,0.46357615894039744,0.7371134020618557,0.09674854126837167,3
0.15333333333333332,0.576158940397351,0.7216494845360825,0.20470609526112107,3
0.0,0.5960264900662254,0.6030927835051546,0.02093003390014426,3
0.0,0.7019867549668873,0.5463917525773195,0.08563167510231798,3
0.0,0.6622516556291393,0.6185567010309279,0.16477571821182024,3
0.0016666666666666668,0.556291390728477,0.7525773195876289,0.22352544822151285,3
0.0,0.6490066225165564,0.5670103092783505,0.2827930257572619,3
0.0,0.7086092715231789,0.5824742268041238,0.3467261495659612,3
0.015000000000000001,0.6688741721854304,0.5618556701030928,0.38696539670076835,3
0.006666666666666667,0.6887417218543048,0.5567010309278351,0.30369845141030777,3
0.0,0.7417218543046358,0.4742268041237113,0.32242974690912396,3
0.0,0.7615894039735103,0.4896907216494845,0.3742018188973498,3
0.0,0.576158940397351,0.8041237113402062,0.40945019632257423,3
0.0,0.576158940397351,0.9226804123711341,0.42225748221022336,3
0.0,0.49006622516556314,0.9278350515463918,0.4362324640063369,2
0.10250000000000001,0.642384105960265,0.7319587628865979,0.4598982530053062,3
0.006666666666666667,0.556291390728477,0.7268041237113402,0.08237032592027657,3
0.060000000000000005,0.5496688741721856,0.7731958762886598,0.1904948705244704,3
0.1275,0.6026490066225165,0.7371134020618557,0.10700389728982436,3
0.0,0.4966887417218546,0.7680412371134021,0.024283695874100685,3
0.0,0.6026490066225165,0.634020618556701,0.10218094946169035,3
0.0,0.6026490066225165,0.6597938144329897,0.20595655919515687,3
0.0,0.6357615894039734,0.5824742268041238,0.2607247547958863,3
0.0,0.7086092715231789,0.5618556701030928,0.32722083311243855,3
0.0,0.6953642384105964,0.520618556701031,0.390350586428999,3
0.0,0.6887417218543048,0.4742268041237113,0.40376590829259673,3
0.0,0.7284768211920534,0.5103092783505154,0.4194000657951247,3
0.0,0.7284768211920534,0.6597938144329897,0.4228701996760452,3
0.0,0.7748344370860928,0.5927835051546392,0.4291752207387467,3
0.0,0.7549668874172188,0.30927835051546393,0.4444800960673764,3
0.0,0.7615894039735103,0.22164948453608246,0.4574946889832091,3
0.0,0.8079470198675497,0.23195876288659795,0.49105948750020206,4
0.0,0.8807947019867551,0.3402061855670103,0.5117188107782731,3
0.0,0.8874172185430467,0.23195876288659795,0.5295381844730563,4
0.0,0.8476821192052982,0.29896907216494845,0.5647963800839944,3
0.0,0.8476821192052982,0.13917525773195877,0.570780816536244,4
0.0,0.8410596026490067,0.3711340206185567,0.5714718793361088,3
0.0,0.8874172185430467,0.31958762886597936,0.5715233141200159,3
0.0,0.7682119205298013,0.36082474226804123,0.5895298042088887,3
0.0,0.7417218543046358,0.39690721649484534,0.5938788113115576,3
0.0,0.8476821192052982,0.27319587628865977,0.5982957980480155,4
0.0,0.8940397350993381,0.23195876288659795,0.6243838212320917,4
0.0,0.9006622516556291,0.2268041237113402,0.6320353192365887,4
0.0,0.8741721854304636,0.20618556701030927,0.6333006547940926,4
0.0,0.6688741721854304,0.7268041237113402,0.6334273275924343,3
0.0,0.7748344370860928,0.4175257731958763,0.6357753498767664,3
0.0033333333333333335,0.8807947019867551,0.24742268041237114,0.6516093836616149,4
0.0,0.8940397350993381,0.21649484536082475,0.6200407969291892,4
0.0,0.8675496688741722,0.26804123711340205,0.6484632141040529,4
0.0,0.9006622516556291,0.3917525773195876,0.6783038051276613,3
0.0,0.9271523178807951,0.3917525773195876,0.6811041816299759,3
0.0,0.9139072847682121,0.30927835051546393,0.6948008639577542,4
0.0,0.8807947019867551,0.26804123711340205,0.6975856332496478,4
0.0,0.8211920529801328,0.25257731958762886,0.6978786807523832,4
0.0,0.8874172185430467,0.44329896907216493,0.6999054663528623,3
0.0,0.9072847682119206,0.5051546391752577,0.6999054663528623,3
0.04833333333333333,0.9271523178807951,0.31958762886597936,0.7176093053260841,4
0.0033333333333333335,0.8013245033112583,0.44329896907216493,0.31933007106690553,3
0.02333333333333333,0.7947019867549673,0.4536082474226804,0.4532415814940417,3
0.0,0.8940397350993381,0.31958762886597936,0.3748235097817514,4
0.0,0.8211920529801328,0.42783505154639173,0.5018670662594845,3
0.0,0.6158940397350995,0.5927835051546392,0.584534192031066,3
0.09000000000000001,0.7350993377483444,0.4896907216494845,0.6535998261716124,3
8.333333333333334E-4,0.6821192052980134,0.6701030927835051,0.15068103688650594,3
0.13499999999999998,0.6556291390728479,0.4742268041237113,0.3278136391527504,3
0.15333333333333332,0.3178807947019868,0.8505154639175257,0.0474513618921361,2
0.0,0.8145695364238412,0.36082474226804123,0.012548172937925034,3
0.0,0.5099337748344371,0.5824742268041238,0.08346148351321918,3
0.0,0.7417218543046358,0.4536082474226804,0.20449944647745796,3
0.0,0.543046357615894,0.6185567010309279,0.291895328105492,3
0.14,0.7284768211920534,0.26804123711340205,0.4128958059302197,3
0.0,0.8211920529801328,0.36597938144329895,0.0473527656295989,3
0.0,0.8344370860927152,0.36597938144329895,0.1570910015117169,3
0.0,0.8344370860927152,0.3711340206185567,0.2663004737288257,3
0.0,0.7615894039735103,0.28865979381443296,0.31864743538989376,3
0.0,0.589403973509934,0.4536082474226804,0.38978498823265945,3
0.0,0.5629139072847685,0.520618556701031,0.4842955089988141,3
0.0175,0.7682119205298013,0.4484536082474227,0.49046566485230286,3
0.0,0.7880794701986757,0.35051546391752575,0.3850353987199145,3
0.0,0.6556291390728479,0.4381443298969072,0.4538901805971651,3
0.0,0.7284768211920534,0.39690721649484534,0.5159115192818706,3
0.0,0.7350993377483444,0.37628865979381443,0.5895356995364336,3
0.0,0.8609271523178812,0.4690721649484536,0.602046856649889,3
0.0,0.7086092715231789,0.5360824742268041,0.6154263485786132,3
0.0,0.589403973509934,0.5773195876288659,0.616979178727879,3
0.01,0.589403973509934,0.6391752577319587,0.616979178727879,3
0.006666666666666667,0.5364238410596026,0.5979381443298969,0.5589920643555923,3
0.11833333333333333,0.7019867549668873,0.5721649484536082,0.550146868840662,3
0.0,0.5165562913907286,0.5618556701030928,0.08303359209746225,3
0.2983333333333333,0.576158940397351,0.6443298969072165,0.23390505154410857,3
0.01,0.5695364238410595,0.5360824742268041,0.002445706915030861,0
0.0,0.7086092715231789,0.5051546391752577,0.030248760087642858,3
0.0,0.6291390728476824,0.4536082474226804,0.11250247914739286,3
0.0,0.7350993377483444,0.4175257731958763,0.19814028072703227,3
0.0,0.6357615894039734,0.4896907216494845,0.2869119207901574,3
0.0,0.6357615894039734,0.4948453608247423,0.4320646697477199,3
0.0,0.37086092715231805,0.7061855670103093,0.4549808252870189,3
0.125,0.6953642384105964,0.4845360824742268,0.4557093772978638,3
0.0016666666666666668,0.576158940397351,0.6443298969072165,0.057412108805115415,3
0.04,0.5496688741721856,0.5360824742268041,0.16002263359508526,3
0.004166666666666667,0.2582781456953644,0.8608247422680413,0.1396522302861022,2
0.9566666666666667,0.21192052980132448,0.9072164948453608,0.22233722699107886,2
0.08,0.5827814569536425,0.6391752577319587,2.989576471264291E-8,0
0.15166666666666667,0.5496688741721856,0.5154639175257731,3.444191640283446E-5,0
0.004166666666666667,0.5827814569536425,0.4793814432989691,1.7459613746544574E-4,0
0.0,0.6291390728476824,0.4175257731958763,0.002984775103665342,0
0.0,0.576158940397351,0.5824742268041238,0.018765407375479357,3
0.19,0.576158940397351,0.6958762886597938,0.07933308450513836,3
0.02333333333333333,0.5033112582781456,0.7577319587628866,0.004492524068331414,0
0.08499999999999999,0.4569536423841062,0.7989690721649485,0.018145183196982544,3
0.0016666666666666668,0.43708609271523197,0.7525773195876289,0.010644092409419846,3
0.02666666666666667,0.403973509933775,0.7577319587628866,0.029224143264054567,3
0.0016666666666666668,0.6026490066225165,0.6082474226804123,0.04178741504705165,3
0.0,0.5364238410596026,0.7989690721649485,0.07918566210840548,3
0.0,0.589403973509934,0.6494845360824743,0.10468912628122791,3
0.02333333333333333,0.556291390728477,0.5515463917525774,0.12312440417355301,3
0.005,0.5033112582781456,0.8041237113402062,0.08662558851362244,3
0.0,0.556291390728477,0.5360824742268041,0.16001143240259616,3
0.08166666666666668,0.6291390728476824,0.6958762886597938,0.20360569762919878,3
0.7166666666666667,0.37086092715231805,0.7628865979381443,0.058638134060821995,3
0.3466666666666667,0.15231788079470204,0.8814432989690721,7.836721081525311E-7,0
0.705,0.37748344370860926,0.8608247422680413,1.3289732336094526E-6,0
0.025,0.5033112582781456,0.8195876288659794,0.0,0
0.14333333333333334,0.13907284768211933,0.9072164948453608,6.473099056909086E-6,0
0.39333333333333337,0.44370860927152317,0.8762886597938144,3.635342168643452E-5,0
0.425,0.3973509933774835,0.8711340206185567,1.5788532399450653E-6,0
0.1,0.556291390728477,0.5773195876288659,2.1075011462669873E-7,0
0.0016666666666666668,0.5298013245033115,0.6855670103092784,1.682968928653121E-5,0
0.015000000000000001,0.543046357615894,0.788659793814433,3.5428197966612786E-4,0
0.02,0.4503311258278147,0.8350515463917526,0.001296415639647327,0
0.155,0.43046357615894043,0.7938144329896907,0.0038181445849289892,0
0.0,0.6291390728476824,0.654639175257732,7.422729428068842E-4,0
0.029166666666666667,0.609271523178808,0.7010309278350515,0.005038783885835452,0
0.004166666666666667,0.29139072847682135,0.9072164948453608,0.005779775420161451,0
0.49,0.43046357615894043,0.788659793814433,0.009653929259306155,3
0.155,0.29139072847682135,0.8865979381443299,5.65226357223633E-6,0
0.0,0.05960264900662267,0.9432989690721649,4.2839872408523394E-5,0
0.22666666666666666,0.403973509933775,0.8350515463917526,0.001375549616912923,0
0.14,0.4701986754966889,0.7628865979381443,1.066685052502643E-4,0
0.0,0.4701986754966889,0.6649484536082474,1.622996603058249E-4,0
0.0,0.642384105960265,0.7319587628865979,0.0031953750255605765,0
0.26166666666666666,0.5496688741721856,0.7680412371134021,0.010647286116962607,3
0.08666666666666667,0.3046357615894041,0.8402061855670103,2.1517429135016914E-4,0
0.3641666666666667,0.4768211920529801,0.7989690721649485,7.074428499556908E-4,0
0.0,0.4701986754966889,0.7371134020618557,9.87093494231308E-6,0
0.015000000000000001,0.6357615894039734,0.7525773195876289,4.467748083394253E-4,0
0.1625,0.5960264900662254,0.5773195876288659,0.002202744514607842,0
0.025,0.642384105960265,0.6494845360824743,3.845961154943687E-4,0
0.0,0.556291390728477,0.7422680412371134,0.001948702826629954,0
0.20083333333333334,0.5496688741721856,0.7474226804123711,0.0071936947744758945,0
0.1716666666666667,0.5827814569536425,0.6804123711340206,5.195460795550863E-4,0
0.0,0.5165562913907286,0.711340206185567,2.3456890112600923E-4,0
0.09666666666666666,0.556291390728477,0.8865979381443299,0.0032284574976254375,0
0.0925,0.5298013245033115,0.8814432989690721,0.0017786307118437975,0
0.03666666666666667,0.46357615894039744,0.7938144329896907,0.0015997920310782034,0
0.28833333333333333,0.44370860927152317,0.8195876288659794,0.004595762623888452,0
0.0,0.5364238410596026,0.7731958762886598,1.0595195929888482E-4,0
0.035,0.5033112582781456,0.7783505154639175,0.0020644296911426613,0
0.030000000000000002,0.43708609271523197,0.845360824742268,0.0045215493011768896,0
0.10916666666666666,0.43708609271523197,0.7938144329896907,0.007231560997689751,0
0.0,0.33774834437086104,0.8247422680412371,0.002638615338141239,0
0.26083333333333336,0.556291390728477,0.7268041237113402,0.01187452157243979,3
0.0,0.44370860927152317,0.7371134020618557,2.8828265849537466E-4,0
0.008333333333333333,0.5033112582781456,0.6649484536082474,0.0033467659684614155,0
0.004166666666666667,0.5364238410596026,0.6443298969072165,0.009165028538072937,3
0.06333333333333332,0.4569536423841062,0.6701030927835051,0.017862349801043363,3
0.055,0.5033112582781456,0.8092783505154639,0.010864439665164339,3
0.0,0.5629139072847685,0.7319587628865979,0.010296201353432071,3
0.08916666666666666,0.5231788079470201,0.7938144329896907,0.02379332719113531,3
0.0,0.403973509933775,0.8092783505154639,0.007755520737796151,0
0.10250000000000001,0.5165562913907286,0.7268041237113402,0.020053529048626156,3
0.03666666666666667,0.37086092715231805,0.9432989690721649,0.006540442868841606,0
0.1925,0.42384105960264923,0.865979381443299,0.011297766475920573,2
0.2966666666666667,0.5165562913907286,0.7680412371134021,0.00101247992040064,0
0.028333333333333332,0.576158940397351,0.7474226804123711,5.5640612103122274E-5,0
0.0,0.42384105960264923,0.7164948453608248,0.0010414383226292794,0
0.058333333333333334,0.5629139072847685,0.7268041237113402,0.00585072059795317,0
0.0,0.5960264900662254,0.7422680412371134,0.005484164747849918,0
0.0,0.5033112582781456,0.7268041237113402,0.016834075329501975,3
0.005833333333333333,0.5695364238410595,0.7319587628865979,0.031834964524843516,3
0.0,0.4966887417218546,0.7680412371134021,0.03709585398050926,3
0.0,0.5298013245033115,0.6701030927835051,0.04797428925463792,3
0.0,0.556291390728477,0.654639175257732,0.05923219551834119,3
0.02333333333333333,0.5827814569536425,0.6597938144329897,0.06461362106542672,3
0.115,0.6026490066225165,0.6597938144329897,0.051259205960281454,3
0.0,0.642384105960265,0.6855670103092784,0.009796596344538973,3
0.18916666666666665,0.6291390728476824,0.5824742268041238,0.033592915732365655,3
0.04833333333333333,0.6357615894039734,0.6701030927835051,0.0022748500253342344,0
0.0,0.589403973509934,0.520618556701031,0.006490988803128721,0
0.11416666666666667,0.5099337748344371,0.6082474226804123,0.026439925103771977,3
0.0,0.6225165562913909,0.7216494845360825,0.00696512047723907,0
0.0,0.5695364238410595,0.6649484536082474,0.02491388244969418,3
0.0,0.6490066225165564,0.5876288659793815,0.0566258296434347,3
0.0,0.5695364238410595,0.6391752577319587,0.06925845584608871,3
