3.5,32.3,77,0
0,36.6,56,2
0,36.1,61.25,2
0,35.1,55.5,2
0,35.5,59.75,2
0,37.3,49.25,2
0,37,44.5,2
0,37.4,45.5,2
0,36.2,49.75,2
0,36.3,44.5,2
0,36.8,44.5,2
0,36.5,47.5,2
0,37.5,45,2
0,38.1,43,2
0,37.2,42.5,2
0,37.8,48.75,1
0,37.9,50.25,1
0,37.4,51.75,1
0,37.3,52.75,1
0,36.4,54.5,1
0,36.4,59.25,1
0,36.1,59.5,1
0,35.2,60.5,1
0,32.1,86.75,1
0,33.8,69.25,1
47.3,34.3,65.25,1
0,37,52.25,0
0,36.1,57.5,0
0,35,57.75,0
0,36,55.25,1
0,35.8,52.75,3
0,37.9,48.25,4
0,36.8,59.5,4
0,37.1,54.5,4
0,35.8,60.25,3
0,35.4,62,3
0,35.8,52,3
0,36.3,48.5,4
0,36.7,47.75,4
0,34.7,59.5,3
0,36.8,56.5,3
0,37.7,55.75,2
0,36.5,58,2
0,34.4,60,2
0,37.1,50.25,2
0,35.4,56,2
0,34.1,62.25,2
2.1,33.4,63.25,2
0,35.1,60,3
0,35.2,62,3
0,35.9,56.75,3
0,36.4,66.25,2
0,34.1,60.25,2
2.1,36.2,59.25,2
0,35.2,69.25,3
2.2,35.1,58.5,3
0,37.1,51.25,4
0,35.8,57,3
0,36.5,59,3
0,36.2,50.5,2
0,37.1,53,2
0,36,60.25,2
0,36.8,54,2
0,35.6,62.75,2
0,33.1,65.75,2
0,35.8,56.5,2
0,35.8,67.75,2
0,28.7,87.25,1
16.6,34.3,69.75,2
0.6,34.1,63.75,0
0.1,35.7,59,1
0,36.4,56.75,3
0,35,63.5,3
0,28.7,86.75,2
57.5,33.5,71.75,2
0,33.2,71.75,0
0,34.1,68,0
0,33.2,69.75,0
0,33.3,66.75,0
0,34.4,59.25,1
0,34.9,62,3
0,34.1,68.25,3
0,34.7,66,3
0,31.7,79.75,2
0,34.7,63.75,3
0,34.6,67.5,3
0.1,35.1,65.25,3
0,36.2,60.75,3
0,31.8,79.5,3
35,28.2,84.75,2
0,30.2,87.25,0
0.9,33.7,75.75,0
5.6,34.7,61.5,0
0,32.6,80.5,0
0,33.7,71.5,1
1,34,66.5,2
2.1,33.5,70.25,2
0,33.6,74,2
0,34.7,71.25,2
0,33.3,77,2
3.4,33.5,75.5,3
4.5,33.3,69,2
0,33.1,74.75,1
0,33.7,73,2
0,30.6,79.25,2
1.3,32.2,79.25,3
13.5,31.6,77.5,3
0,33,73,0
5.2,33.9,70,1
0,34,65,1
0,34.1,69.75,2
0,34.7,72.75,2
0,29.6,76.25,2
5.7,34.7,70.75,3
0,33.7,70.5,1
0,33.4,74.25,2
2,34.6,68.25,3
2,34,71.75,2
0,29.9,79.75,2
0,28.7,92.25,2
29,33,73,3
0.2,29.7,90.25,0
35.4,33.3,85.5,0
2.5,32.5,78,0
5.3,33.4,74.25,0
0,35,66.5,0
0,34.7,71,0
0,31.7,81.25,1
3.2,29.7,87.5,1
9.7,32.4,79.25,1
12.7,29.2,84.75,0
17.1,33.8,73.25,0
0,33.5,77,0
0.3,34.3,68.5,0
6.5,33.3,65,0
0,31.2,74.25,0
6.1,33.1,75.5,0
0,33.1,76,0
2,32.3,82.75,1
66.2,31.2,81.25,1
26.5,30.8,81,0
0.8,34.1,78.25,0
0,32.5,82.75,0
15.2,33.5,79.25,0
1.5,33.3,70.25,0
2.6,34.5,68.25,0
0,34.5,70.25,0
0,34.7,70,0
4.3,33.5,81.25,0
10.8,34.3,72.25,0
7.5,32.5,74.25,0
0,33.5,70.75,0
0,30.6,88.25,0
0,29.6,73.75,0
30,34.3,69.75,0
0,31.2,77.25,0
8,32.3,82.75,0
23.3,33.7,69.25,0
1.3,33.5,72.25,0
0,32.7,72,0
0,28.9,85.25,0
8.4,33.1,72.75,0
0,30.2,86.25,0
2.9,31.2,90.75,0
0.7,32,81.75,0
7.4,28.9,84.25,0
3.6,33.1,73.75,0
0.4,33.7,70,0
0,33,81,0
0,31.9,83.75,0
34.5,32.3,75.25,1
11.7,28.3,85,0
0.1,33.6,80.25,0
0.3,32.6,79.5,0
22.7,33.1,70,0
5.4,33.6,67.25,0
0,34.9,70.75,0
0,33,80.25,0
0.2,33.1,80.5,0
18.4,34.2,70.5,0
2.6,33.6,71.5,0
2.5,32.7,78.25,0
2.9,32.7,74.5,0
0,33.4,75.25,0
0,27.7,92.5,0
2.4,31.9,84,0
9.1,31.2,85,0
2.9,32.9,72.5,0
0.8,32.1,80.5,0
2.6,31.9,78.75,0
3.2,32.7,71.75,0
0,31.8,81.25,0
8.5,30.7,92,0
0,32.3,79.75,0
16.8,32.1,73.5,0
10,29.1,89.25,0
59.5,30,87.5,0
11.7,29.3,88,0
29.7,32,76,0
0,31.1,88,0
0,32.3,82,0
50.7,33.6,79,0
0.1,32.8,79.5,0
0.4,31.7,81.25,0
0,33,83.25,0
0.9,33.1,85.75,0
40.8,32.3,85.75,0
32.8,32,86.5,0
18.4,32,81.75,0
2,32.7,74.75,0
0,32.7,80.5,0
0,33.2,75,0
0.4,31.6,86,0
0,31.3,83.25,0
24,32,85,0
1.7,32.5,84.75,0
0.1,30.3,85.25,0
50.6,31.6,84,0
0,31.7,85,0
0.2,26.2,94,0
8.7,32.8,79,0
9.3,32.3,80,0
0,31.7,86,0
0.2,29.8,83,0
0,33.4,77.75,0
0,33.1,75,0
0.5,28.7,94.5,0
1,32.9,77.5,0
10.2,32.8,74.5,0
0,32.3,78.5,0
0,33,79,0
0,32.2,80,0
0.9,31.8,87.75,0
22.4,31.4,81.75,0
8.7,32.4,82.75,0
1.3,33,79.5,0
15.1,33.2,78,0
2.2,34.2,78,0
0,31.4,90.25,0
26.1,33.8,78.75,0
4.9,30.3,87.75,0
37.5,32.8,76,0
3.2,33.5,83.5,0
0,34.2,74.75,0
2,33.6,78,0
0,33.5,81.5,0
4.8,33.3,77.5,0
6.5,33.4,74.75,0
1.1,33,72.25,0
0,34,71,0
0,33.7,70.25,0
0,33.4,70.75,0
0,33.4,76.75,0
0,34.4,67.75,0
0,34.4,69,0
0,34.6,70,0
0,32.6,82,0
1.2,33.2,73.75,1
10.5,33,83.25,1
2.5,34.3,77.75,0
2.1,33.8,74.5,0
44.5,33.6,74.25,0
0,33.2,74.5,0
0.2,33.1,75,0
3.3,32.1,78.5,0
0,32.1,86,0
0,32.5,79.75,0
13.8,33.3,69.75,0
0,34,70.75,0
0,34.6,68.25,0
0,33.8,74.75,0
51,33.7,71.75,0
0,34.3,68.25,0
0,34.3,65.5,0
0,34.3,68,0
0,34.3,67.75,0
0,34.8,64.5,0
0,34.2,65.25,1
0,33.3,66.75,1
0,34.2,66.75,1
0,34.7,70.75,1
0,33,74.75,1
0,34.5,70.5,1
0,34.3,71.75,1
0,35.1,72,1
0,35.4,75.5,1
0,33.9,78.25,1
6.6,32.2,81.75,1
0.2,29.4,89.25,0
33.1,32.6,83,1
1.3,33.7,84.5,0
1.8,32.3,83.75,0
5.3,33.1,76,0
0.3,32.7,75.25,0
0,33.1,76,0
0,33.7,72.25,1
0,34.1,66.5,1
0,34.3,67.25,1
0,33.9,67.25,1
0,33.8,66.25,1
0,34.2,69.25,2
1.2,34.2,65,2
0,33.6,63,2
0,33.8,71.5,2
0,33.8,70.5,2
0.3,34.1,67.5,2
0,33.3,62.25,2
0,34.2,67.75,2
0,33.6,74,2
0,33.6,69.5,2
0,35.1,60,3
0,35,62.5,3
0,33.4,66.75,3
0,34.2,68.5,3
0,34,74.25,2
0,33.2,74.25,2
1.3,34,65.5,3
0,34.9,66.75,2
0,34.9,61.5,3
0,34.3,60.25,3
0,35,60.75,3
0,35.3,61,3
0,35.5,58.25,3
0,34.3,62.5,3
0,32.3,61.5,3
0,34.2,65,3
0,35.6,66.5,3
0,34,62.25,3
0,34.9,56.5,3
0,35.4,53.25,4
0,34,60.25,3
0,35.6,57.5,3
0,35.8,57.25,3
0,35.6,55.5,3
0,35.3,57,3
0,35.6,52.5,3
0,35.6,53.5,3
0,36.4,51,3
0,35.8,53.25,3
0,35.6,51.5,3
0,34.6,56.75,3
0,36.4,56.25,3
0,35.6,65.25,3
0,35.8,65,3
0,36.4,51.75,3
0,36,51,3
0,36.2,50.75,3
0,36.4,56.5,3
0,37.4,46.5,3
0,36.5,53.75,3
0,36.4,46.5,3
0,37.4,47.75,3
0,36.2,55.75,3
0,35.2,55,3
0,35.8,52.75,2
0,37.6,52,3
0,36.8,53.25,2
0,36.1,52.25,2
0,37.1,49.5,2
0,36.5,50.25,2
0,37,47,2
0,36.5,56.5,2
0,37.3,59,2
0,36.7,54,2
0,35.8,58.5,2
0,37.8,58.75,2
0,36.6,51.75,2
0,35,58.75,2
0,34.6,68.25,2
0,34.4,66.5,2
0,36.4,61.5,2
0,34.6,81.25,1
0,34.4,69,2
1.3,37.1,50,2
0.8,36.5,49.75,3
0,36.7,54,3
0,37.5,50,3
0,37,57,2
0,37.8,54,2
0,38.6,69,2
0,34.8,66.25,2
27.2,33.3,77.5,1
0,34.9,68.75,0
0.1,30.8,85.5,0
0,31.5,87.75,1
2.3,30.7,74.5,2
5,33.7,72.75,2
0,34.8,69.25,2
26.5,36.4,59,3
0,36.5,53.5,0
0,36.4,47.75,0
0,36.5,51,1
0,37,52.75,2
0,36.3,58.75,3
0,38,53.25,4
0,36.8,58.25,4
0,33.6,76,3
0,35.6,68,3
0.7,35.8,61.5,3
0,36.4,62.25,3
0,32.6,71.5,3
0,34.6,67.25,3
0,36.4,60.25,3
0,37.3,62.25,3
0,36.6,53.75,3
0,38,51.75,3
0,37.4,58,3
0,36.8,58.5,3
0,35.6,60.25,3
0,36,63,3
0,36,61,2
0,35,69.75,2
0,37.6,61.5,2
0,37,57.25,2
0,34.2,63.75,2
0,35,62.5,2
0,36,71.75,2
6.1,35.6,66.25,2
9,38.2,54.5,2
0,37.6,57.75,1
0,37.1,56,3
0,37.4,57.75,4
0,35,63.5,3
0,37.2,56.5,3
0,36.3,66.5,3
0,36.8,58.75,3
0,35.6,63.75,3
0,36.2,64.5,3
0,37.1,65.25,2
0,31.7,87,2
0,35.8,67,2
7.8,31.8,80.5,2
0,33.5,74,1
0,36.6,64,3
0,36.6,71.25,3
0,34,71.25,3
11.4,34.6,68,3
0,35.4,61.75,1
0,36.7,71.25,2
0,35.2,64.75,3
17.8,31.9,75.75,3
0,35,79,0
0,34.7,70.5,1
24.2,35.6,60,2
0,34.1,69.5,0
0,34.7,73.25,0
0,32.4,77.75,1
5.5,35.8,69.25,2
1.2,34.8,71.25,1
8.1,38,91.75,2
16.9,33,79.5,0
0.3,34.2,76.75,0
5.4,36.9,67.25,0
0,31.8,77.25,0
4.7,33.4,74,1
0,32.8,71.75,0
0,34.6,67,2
0,33.2,71.5,2
0,32.8,76.75,2
0,34.7,67,3
4.4,29.5,88.25,2
0,31.9,81.5,1
0.2,32.8,77.5,2
0.8,31.1,77.5,2
0,33.6,83.25,2
0,34,74.5,3
12.1,35.6,67.25,3
0,32.9,79.25,0
0,35.2,72,1
0,33.6,73.5,2
0,32.8,75.25,2
0,34,69.5,3
0.8,34.9,74.75,3
5.8,33.1,69.75,3
0,32.2,74.5,1
0,35.4,68.25,2
0,34.6,70.75,3
0.2,35.8,69.25,3
0.3,34.8,67,3
0,35,72.75,3
0,33.2,79.5,3
16,34.8,76.5,3
0,35.4,65.75,0
2.8,35,67.25,1
0,33.2,80.5,1
0,33.6,74.25,2
0.6,32.8,89.75,2
0,33.4,76.75,3
7.1,35.6,74.75,3
0,34.8,77.25,1
8.3,34.6,75.75,2
28.2,34.8,69,0
6.8,34,71.25,0
0,32.2,83.25,0
0,33.3,72,0
2.3,34,73.5,0
0,34,67.25,1
0,34.2,65.75,2
0,36.2,67.5,2
0,33.6,82.75,2
0,33.6,79,2
1.7,26.3,92.75,2
6.5,33.3,80.5,2
2.2,34.1,71.75,1
22.9,35.6,68.25,1
0,34.2,75.75,0
0,32.2,77.25,0
0.7,34.9,76.5,1
1.7,32.4,82.75,1
2.2,33.6,81.25,1
25.2,34.8,72.25,2
0,35.4,68.75,0
0,33.2,83.25,0
20.8,32.6,83.75,0
0,31.9,83.75,0
0,32.5,82.75,0
26.9,33.4,77.75,1
0,32.4,86.75,0
49.4,31.1,83.5,0
10.8,35.4,73.25,0
0,34,75.75,0
0,29.3,90.75,0
12.4,29.9,83.75,0
26.8,32.4,75,0
0,35,73.75,0
0,32.2,82,0
15.9,32.5,78.5,0
0,27.5,96,0
28.5,31.5,82,0
68.9,33.4,79.25,0
0.1,32.2,81.75,0
10.4,31.7,81,0
11.9,27.7,94.5,0
5,30.9,83,0
11.5,31.5,86.75,0
0,33.8,82.5,0
21.2,32,81,0
4.4,34,73,0
0,32.6,79.25,0
0,29.2,85.25,0
2.3,28.7,90.5,0
42.3,33.4,82.25,0
19.4,28.9,87.25,0
11.1,31.1,88.25,0
3.5,26.5,94.25,0
53.1,33.6,83,0
3.9,33.8,75,0
2,34.4,83,0
2.5,33.3,80.25,0
3.8,34,69.25,0
7.1,32.6,79,0
0,32,83.5,0
0.1,32.8,82.75,0
17.3,33.6,82.5,0
2.4,31.1,89.75,0
0,33.2,75,0
5.4,34.2,67.5,0
0.1,30.9,89.5,0
2.1,31.9,85.25,0
11.5,34.6,82,0
3.4,34.7,73.25,0
2.5,29.1,92,0
43.1,34.4,78.75,0
3.7,34.4,72.25,0
0.1,32.8,76.5,0
1.3,31.5,85.25,0
5.5,33,74.75,0
1.5,35.8,70,0
0,33.1,78.75,0
7.6,33.7,73.25,0
0,33.4,84.75,0
0.2,30,89,0
46.2,32.4,78.25,0
29.3,33.6,75.25,0
0,30.9,85.75,0
0,33.4,78.25,0
35.1,34.2,74.5,0
0,32.2,78.75,0
0,30.9,89,0
10.5,34.2,77.5,0
0,34,72.75,0
0.4,33.6,81.5,0
0,28.7,93.5,0
72.5,32.8,84.5,0
26.1,32.8,89.75,0
21.2,31.5,87.25,0
28,32.6,90.5,0
11.8,31.3,92.25,0
11.8,32.2,81,0
20.4,31.9,79.5,0
0,28.1,88.25,0
0.3,31.6,82.25,0
5.6,33.2,81.5,0
0,32,79.5,0
33.4,35.4,66.25,0
0,35.2,65.75,0
0,34.3,69,0
3.9,34.2,75.5,0
0,34.2,75,0
3.6,34.8,73.25,0
0,32.6,75.25,0
0.3,34.1,69.75,0
0,31.1,82,0
1,34.7,75,0
3,32.8,77.5,0
3.8,35.1,77.25,0
0,31.5,82.5,0
2.8,27.6,87.75,0
1,34.2,83.5,0
0.4,32.8,80,0
6.7,32.8,78.75,0
0,34.6,77.25,0
4.5,35,69.5,0
0,35,67.5,0
0,32.9,75.25,0
0,34.8,64.75,0
0,35.2,69.5,0
0,35.6,66.25,1
0,34,76,1
0,34.4,76.25,1
3.1,32.6,74,1
13.7,32,83.25,0
0,32,84.5,0
27.9,34,77.5,0
10.5,34.8,81.75,0
0,32.8,79,0
6.9,34.8,69.25,0
2.8,35.1,58.5,0
0,35,64.5,0
0,34.4,65,0
0,34.2,68.75,0
0,35.4,71,0
0,35,68.75,0
0,33.2,83,0
0,34.2,76.25,1
6.7,32.6,78,1
0,34.3,72.75,0
1.2,33.8,77.5,0
11.9,33.8,76,0
2.5,34.6,68.75,0
0,35.1,67.75,0
0,33.2,77.5,0
0,35.4,66.5,1
0,34.5,66.75,1
0,33.4,68,1
0,35,65.75,1
0,32.6,77.75,1
0,33.6,67.75,2
0.6,35,62,2
0,34.8,64.75,2
0,34.1,65.25,2
0,35.2,67.5,2
0,35.6,66.25,2
0,34.6,68,2
1.3,34,68.75,2
0,34.3,64,2
0,34,64.75,2
0,34.4,66.25,3
0,34.8,64.25,3
0,35.2,66.25,3
0,35,64.25,3
0,33.6,66.75,3
0,33.2,70.75,3
0,34.4,63.75,3
0.2,33.9,60.75,3
0,33.9,59.75,3
0,33.7,62.25,3
0,35,60.5,3
0,35.1,58.5,3
0,35.1,59.5,3
0,34.8,60.75,3
0,34.3,63,3
0,34.4,61.25,3
0,35.1,62.25,3
0,34.8,61.75,3
1.1,31.4,86.5,3
0,33.6,66.75,3
10.4,34.2,61.75,3
0,34.2,62.75,0
0,34.6,64,2
0,35.1,59,3
0,34.8,61.5,3
0,35.6,59.5,3
0,33.6,67.75,3
0,35,58.5,3
0,34.8,60.5,3
0,35,57.25,3
0,34.8,57.25,3
0,35.2,62,3
0,34.3,63,3
0,35.4,55.75,3
0,35.4,55.75,3
0,36.4,61.25,3
0,34,67,3
0,34.5,63,3
0,35,62.75,3
0,34,66.75,3
0,35.6,71.25,3
0,34.6,63.25,3
0.3,34.6,60.5,3
0,35.2,55,3
0,34.4,53.75,3
0,34.6,58,3
0,34.2,65.25,3
0,33.2,75.5,2
0,33,73,2
3.1,34.8,67.75,2
0,36.3,60.5,3
0,35,65,3
0,34.4,53.5,3
0,34.8,51,3
0,35.4,49,2
0,35.1,48.25,2
0,35.4,45.75,2
0,34.8,46,2
0,35,49.75,2
0,35.7,53,2
0,35.4,51.75,2
0,36.5,53,2
0,34.4,62.25,2
0,36,60,2
0,36.2,56,2
0,35.8,51.75,2
0,36.2,53.5,2
0,34.8,65.5,1
0,36,59.5,1
0,36,57.25,1
0,36.2,61.25,1
0,36,60.25,1
0,36.8,54.75,1
0,36.2,57,1
0,35.9,51.75,1
0,36.8,45.5,1
0,37.3,49,1
0,37.7,48.25,1
0,37.3,56.75,1
0,37.4,56.5,1
0,37.1,56.25,1
0,37.5,55,1
0,37.3,57.25,1
0,35.9,60.75,1
0,37.1,56.25,1
0,37.1,59,1
0,35.3,64,1
0,36.8,79.25,1
0,34.1,67.75,1
0,38.7,59.75,1
0,37.7,68,1
0,33.6,84,1
5.6,27.7,91.5,0
18.8,34.9,62,3
16.2,35.8,56.5,0
0,36.9,51.75,0
0,36.3,62.5,0
0,35.8,59.75,1
0,36.8,60.25,3
0,36.8,58.75,4
0,37.1,54.25,4
0,36.6,57.75,3
0,36.9,62.25,3
0,35.6,67.5,3
0,34.6,70,3
0,36.8,58,3
0,37.8,57,3
0.2,36.2,62.75,3
0,35.3,65.5,3
0,35.4,66.25,2
0,37.1,63.75,2
0,35.7,69.5,2
0,37.7,62,2
3.3,38.1,56,2
0,37.2,59.25,4
0,37.1,54,3
0,36.8,59,3
0,37,58.75,3
0,37,61.25,2
0,36.6,71.25,2
0,35.5,73.25,2
18.6,35.1,70.5,2
0.8,35.6,64.25,0
0.4,36.8,56.75,1
0,36.5,67.75,2
0,32.4,74.75,3
0,35.4,66.25,3
0,35,78.5,2
0.9,35,66.5,3
13,33.6,72.25,3
0,35.8,61,0
0.9,37.4,59,2
0,38,53.75,3
0,38.2,53.25,4
0,35.9,64,3
0,36.3,65.75,3
0,38.2,62.75,3
0,37.2,61.25,3
0,36.8,76.25,3
0,35,73.25,3
18.2,36.6,66.25,3
0,35.2,72.25,0
0,33,75.25,1
1.7,35.2,79,2
2.5,34.8,70.25,2
14.7,34.4,73,2
0,34,67.25,0
0.3,33.6,82.5,1
0,34,71.25,2
0.3,32.6,81.25,2
6.6,35.3,69,3
0,32.4,88.75,1
0.1,34.2,75,2
24,34,70.5,3
0.5,34.4,77.75,0
0,34.6,73,0
8.5,35,75.75,1
0,35.3,65,0
0.6,34.6,72.5,1
0,34,67.75,2
0,31.7,80.25,2
0,33.6,75.25,3
0,34.6,68.25,3
0,34.3,72.25,3
0,35.4,62.75,3
0,37.2,62.25,3
0,36,63.75,3
0,32.2,79.5,3
3.2,34.8,62.75,3
0,34.8,72.25,2
0,37.6,58.25,3
0,35.2,65,3
0,36,68,3
0,36.4,62,3
0,36,76,3
0,32.8,79.5,3
18.3,36,67.5,3
0,37,74.75,0
0,31.9,93.5,1
18.8,33.8,73.25,2
15.7,35.1,68.75,0
0,33.6,78.75,0
0,34.2,73.5,0
1.7,34.4,74.5,1
0,33.6,88.5,1
13.6,29.9,90.5,2
1.3,34.6,74.5,0
3.3,35.6,62.25,0
0,35.4,74,0
0,33.6,74,1
0,35.1,66,2
0,35.2,67.75,2
0,35.9,65.5,3
0,35.2,71.5,3
0,36.4,59.75,3
0,36.8,63.5,3
0,32.2,76.75,3
4,33.8,75,3
0,35.2,68.75,2
0,35.2,79.25,2
0,28.5,87.75,2
67,33.3,81,3
0.7,33.2,75.75,0
6.2,34.4,76,0
2,27.3,92.25,0
7.6,32.6,91.5,0
0.4,32.4,79,0
15.8,34.4,75.5,0
4.2,35.4,73.5,0
0.1,35.4,78.75,0
0.5,30.1,90.75,0
35.2,32.5,75.5,0
1.9,28.4,69.5,0
0,34.1,70.75,0
0,33.9,78.75,0
0,33.2,76.75,0
0,34.6,71,0
0.5,35.8,69.5,2
0,35.6,69.25,2
0,35.8,64.75,2
0,36.6,67,2
0,36.2,65.5,2
0,34.6,71.75,2
0,35,68.75,2
0,34.2,72.75,2
0,32.6,75.5,2
0,32.6,81.5,2
1.1,28.5,90,2
0.8,27.3,95.75,2
7.8,31.3,87,2
58.8,31.4,88.25,0
65.8,32,84.75,0
6.4,31.7,88,0
16.8,32.2,82,0
1,33.2,76.75,0
0,33.5,81,0
0,31.8,83.5,0
17.5,35,75.25,0
0.9,30.1,86.75,0
0,32.8,83,0
0,34.8,79.25,0
