"am_data","am_precipitacao","am_temp_maxima","am_umidade","am_ocorreu_queimada","am_risco_fogo_inpe"
2012-09-07,0,38.2,56.75,true,NULL
2012-09-08,0,38.8,58.25,true,NULL
2012-09-09,0,38.8,54.25,true,NULL
2012-09-10,0,37.7,59,true,NULL
2012-09-11,0,38.7,51.75,true,NULL
2012-09-12,0,39.4,49,true,NULL
2012-09-13,0,37.5,57,true,NULL
2012-09-14,0,37.2,57,true,NULL
2012-09-15,0,38.3,57.25,false,NULL
2012-09-16,0,38.8,52,true,NULL
2012-09-17,0,37,64,true,NULL
2012-09-18,0,37.7,59.25,true,NULL
2012-09-19,10.8,37.1,56.25,false,NULL
2012-09-20,0,38.1,64.25,true,NULL
2012-09-21,0,37.1,59.5,true,NULL
2012-09-22,0,36.2,63.75,true,NULL
2012-09-23,0,36.7,69.5,true,NULL
2012-09-24,3.4,36.8,57.75,true,NULL
2012-09-25,0,38.4,61.5,true,NULL
2012-09-26,0,38.6,70.5,true,NULL
2012-09-27,0,34.1,71,true,NULL
2012-09-28,11.4,35.5,67.25,true,NULL
2012-09-29,0,37.1,63,true,NULL
2012-09-30,0,38.6,57.25,true,NULL
2012-10-01,0,37.3,67,true,NULL
2012-10-02,0,38.3,67.5,true,NULL
2012-10-03,0,37.6,57.5,true,NULL
2012-10-04,44.1,36.1,67.5,true,NULL
2012-10-05,0,38,57.5,false,NULL
2012-10-06,0,37.8,59.75,true,NULL
2012-10-07,0,38.4,58.5,false,NULL
2012-10-08,0,35.8,64.5,true,NULL
2012-10-09,0,31.2,92.25,true,NULL
2012-10-10,0,29.6,91.5,false,NULL
2012-10-11,40,35.1,71.5,false,NULL
2012-10-12,12.6,36.4,71.75,false,NULL
2012-10-13,0,32.7,78.75,true,NULL
2012-10-14,0.2,32.7,82,true,NULL
2012-10-15,23.8,34,74.5,false,NULL
2012-10-16,0,31.6,79.5,false,NULL
2012-10-17,0,35,74.25,false,NULL
2012-10-18,0,36.4,68.25,true,NULL
2012-10-19,0,35.6,72.75,true,NULL
2012-10-20,0,36.7,63.5,true,NULL
2012-10-21,0.1,34.9,67.75,true,NULL
2012-10-22,0,36,65.25,false,NULL
2012-10-23,0,36.9,62.5,true,NULL
2012-10-25,0,36.9,62.5,false,NULL
2012-10-26,0,32.9,78.25,true,NULL
2012-10-27,0,35.2,73.75,false,NULL
2012-10-28,0,36,64.5,false,NULL
2012-10-29,0,34.3,67.75,true,NULL
2012-10-30,0,36.7,61.75,true,NULL
2012-10-31,0,35.5,68.25,true,NULL
2012-11-01,0,37,75.25,true,NULL
2012-11-02,0,35.5,69.5,false,NULL
2012-11-03,7.1,36.5,66.75,true,NULL
2012-11-04,0,36.6,62.5,true,NULL
2012-11-05,0,36.2,65.25,true,NULL
2012-11-06,0,34.9,69.5,true,NULL
2012-11-07,8.9,36,68.75,false,NULL
2012-11-08,0,32,77.5,false,NULL
2012-11-09,0,27.9,90,false,NULL
2012-11-10,0,26.1,95.25,false,NULL
2012-11-11,34,33.1,85.25,false,NULL
2012-11-12,32.8,33.6,82.5,false,NULL
2012-11-13,0,32.2,82,false,NULL
2012-11-14,0,32.3,80.25,false,NULL
2012-11-15,0,33.6,79.75,false,NULL
2012-11-16,0,35,77.25,true,NULL
2012-11-17,0,31.3,86.75,true,NULL
2012-11-18,27.1,34.3,83,false,NULL
2012-11-19,0,32.4,80.75,false,NULL
2012-11-20,0,33.4,75.75,false,NULL
2012-11-21,0,35.2,73.25,false,NULL
2012-11-22,0,33.4,75.25,false,NULL
2012-11-23,0,34.6,83,false,NULL
2012-11-24,0,32.4,82.5,false,NULL
2012-11-25,18.1,34.4,81.25,false,NULL
2012-11-26,32.8,30.7,88.25,false,NULL
2012-11-27,14.2,34.3,77,false,NULL
2012-11-28,0,31.2,85.25,false,NULL
2012-11-29,0,29.4,91.5,false,NULL
2012-11-30,19.1,33.2,84.25,false,NULL
2012-12-01,2.5,32.7,78.25,false,NULL
2012-12-02,11,27.8,89,false,NULL
2012-12-03,0,33.9,82.25,false,NULL
2012-12-04,5.4,31.4,87.75,false,NULL
2012-12-05,26.4,33.9,87.25,false,NULL
2012-12-06,0,32.6,82.25,false,NULL
2012-12-07,0,31,85.75,false,NULL
2012-12-08,139,33.9,77.75,false,NULL
2012-12-09,0,34.3,75.75,false,NULL
2012-12-10,0,35.4,74.5,false,NULL
2012-12-11,0,33,81.5,false,NULL
2012-12-12,15.4,34.2,72.25,false,NULL
2012-12-13,0,35.4,74.75,false,NULL
2012-12-14,0,35.5,80.75,false,NULL
2012-12-15,0,32.7,82.5,false,NULL
2012-12-16,2.6,33.3,79.5,false,NULL
2012-12-17,0.2,34.7,79,false,NULL
2012-12-18,0,35.2,71.5,true,NULL
2012-12-19,0,33.2,81.25,false,NULL
2012-12-20,0,34.1,85.5,false,NULL
2012-12-21,1.1,35.2,79,false,NULL
2012-12-22,1.6,31.7,83.75,false,NULL
2012-12-23,0.2,30.2,88.25,false,NULL
2012-12-24,6.9,33.4,81.25,false,NULL
2012-12-25,0,33.3,74.5,false,NULL
2012-12-26,0.3,33.5,77.25,false,NULL
2012-12-27,0,33,76,false,NULL
2012-12-28,0,29.7,87,false,NULL
2012-12-29,19.6,33.5,86.5,false,NULL
2012-12-30,0.6,34.2,77.75,false,NULL
2012-12-31,2,34.5,76,false,NULL
2013-01-01,0,33.8,77.25,false,NULL
2013-01-02,0,30.6,80.75,false,NULL
2013-01-03,2.4,34,77.75,false,NULL
2013-01-04,0,32.9,75,false,NULL
2013-01-05,0,34.1,71.75,false,NULL
2013-01-06,0,34,81.25,false,NULL
2013-01-07,0,34,78,false,NULL
2013-01-08,1.4,33.6,77.5,true,NULL
2013-01-09,0,33.3,86.25,false,NULL
2013-01-10,8,31.9,85.75,false,NULL
2013-01-11,13,29.1,90,false,NULL
2013-01-12,45.3,33.4,76,false,NULL
2013-01-13,0,31.6,90.25,false,NULL
2013-01-14,0,24.7,97.5,false,NULL
2013-01-15,14.9,33,83.25,false,NULL
2013-01-16,13,34.3,78,false,NULL
2013-01-17,0,30.4,87,false,NULL
2013-01-18,0.2,32.4,84.75,false,NULL
2013-01-20,34.6,33.4,79.25,false,NULL
2013-01-21,0,33.6,83.25,false,NULL
2013-01-22,1.1,32.5,86.5,false,NULL
2013-01-23,0.2,27.1,96.25,false,NULL
2013-01-24,7.9,31.3,93,false,NULL
2013-01-25,4.6,33.1,90.25,false,NULL
2013-01-26,16.6,34.7,82,false,NULL
2013-01-27,18.6,30.9,90.25,false,NULL
2013-01-28,22.3,30.9,87.25,false,NULL
2013-01-29,1.1,32.7,84.5,false,NULL
2013-01-30,0,31.2,86.5,false,NULL
2013-01-31,16.1,31.5,90,false,NULL
2013-02-01,0.1,32,95.25,false,NULL
2013-02-02,6.3,33.5,87.25,false,NULL
2013-02-03,7.4,34.6,81.25,false,NULL
2013-02-04,1.5,29.7,88.25,false,NULL
2013-02-05,0,31.8,89.75,false,NULL
2013-02-06,0,30.8,87.75,false,NULL
2013-02-07,21.7,33,86.75,false,NULL
2013-02-08,0,30.9,87.25,false,NULL
2013-02-09,17,33.4,84,false,NULL
2013-02-10,7.4,30.6,92.25,false,NULL
2013-02-11,0,33.8,86,false,NULL
2013-02-12,47.8,31.9,87.5,false,NULL
2013-02-13,10.6,32.1,83.25,false,NULL
2013-02-14,13.3,33.9,79.75,false,NULL
2013-02-15,0,32.2,80.75,false,NULL
2013-02-16,0,33.2,77.5,false,NULL
2013-02-17,14.8,34.7,76.25,false,NULL
2013-02-18,0,31.7,87.5,false,NULL
2013-02-19,0,31.4,89.25,false,NULL
2013-02-20,4.1,33.4,78.25,false,NULL
2013-02-21,9.4,34.6,79.5,false,NULL
2013-02-22,0,34.7,80.25,false,NULL
2013-02-23,0,33.7,76.75,false,NULL
2013-02-24,0,32.6,84.75,false,NULL
2013-02-25,0,34.4,80,false,NULL
2013-02-26,0,33.7,87,false,NULL
2013-02-27,0,32.6,85,false,NULL
2013-02-28,9.5,34.3,80.5,false,NULL
2013-03-01,1,33,81.5,true,NULL
2013-03-02,0,32.3,84.25,false,NULL
2013-03-03,0,34.4,78.25,false,NULL
2013-03-04,0,34.3,79.75,false,NULL
2013-03-05,0,34.4,82,false,NULL
2013-03-06,0,33.6,76.75,false,NULL
2013-03-07,0,33.7,81.5,false,NULL
2013-03-08,0,34.8,76.25,false,NULL
2013-03-09,0,33.6,79.5,false,NULL
2013-03-10,0,34.4,82.25,false,NULL
2013-03-11,0,34,86.5,false,NULL
2013-03-12,15.4,33.7,83.75,false,NULL
2013-03-13,50,34.6,80.5,false,NULL
2013-03-14,0,33.9,81.25,false,NULL
2013-03-15,0,32.9,88.25,false,NULL
2013-03-16,0,33.7,87.5,false,NULL
2013-03-17,0,33.1,90,false,NULL
2013-03-18,3.4,30.6,87.5,false,NULL
2013-03-19,56.6,32.7,81.75,false,NULL
2013-03-20,30.8,33.2,88.5,false,NULL
2013-03-21,0,34.2,79,false,NULL
2013-03-22,0,33.2,84.25,false,NULL
2013-03-23,0.1,30.1,88,true,NULL
2013-03-24,0,27.9,90,false,NULL
2013-03-25,24.6,33.4,85.25,false,NULL
2013-03-26,5.3,34.7,85,false,NULL
2013-03-27,0,34,81,false,NULL
2013-03-28,0.1,33.8,87.75,false,NULL
2013-03-29,8.4,31.3,76.5,false,NULL
2013-03-30,36.6,32.7,88.5,false,NULL
2013-03-31,33.4,33.5,79.5,false,NULL
2013-04-01,1.6,33.5,80.25,false,NULL
2013-04-02,0,34.3,81.5,true,NULL
2013-04-03,0.1,34,80.75,false,NULL
2013-04-04,2.4,32.9,84,false,NULL
2013-04-05,0.9,33,87,true,NULL
2013-04-06,0.2,33,84.75,false,NULL
2013-04-07,12.4,33.1,88.75,false,NULL
2013-04-08,0,34.8,80.5,false,NULL
2013-04-09,2.1,33.4,86,false,NULL
2013-04-10,0,33.3,86,false,NULL
2013-04-11,22.2,34.6,78.5,false,NULL
2013-04-12,3.2,33.2,83.25,false,NULL
2013-04-13,0,34.3,81.5,false,NULL
2013-04-14,2.2,33.3,83.75,false,NULL
2013-04-15,0,34,82.5,false,NULL
2013-04-16,6.9,32.1,85.25,false,NULL
2013-04-17,6.1,32.7,88.5,false,NULL
2013-04-18,23.2,32,87.5,false,NULL
2013-04-19,10.8,31.5,89.75,false,NULL
2013-04-20,24.4,32.6,89.25,false,NULL
2013-04-21,5.3,31,92.5,false,NULL
2013-04-22,6.9,31.4,87.25,false,NULL
2013-04-23,10.1,33.7,80.5,false,NULL
2013-04-24,0,33.8,76.25,false,NULL
2013-04-25,0,32.2,87.5,false,NULL
2013-04-26,0,32.4,85.5,false,NULL
2013-04-27,1,33.1,80.5,false,NULL
2013-04-28,0,32.6,79.75,false,NULL
2013-04-29,4.3,34.1,82.75,false,NULL
2013-04-30,0,32.7,87.75,false,NULL
2013-05-01,3.2,32.8,83.25,false,NULL
2013-05-02,11.3,33.2,82.5,false,NULL
2013-05-03,0,33.1,80.75,false,NULL
2013-05-04,0,33.2,82.25,false,NULL
2013-05-05,0,33.8,78.5,false,NULL
2013-05-06,0,33.4,81.5,false,NULL
2013-05-07,0,31.8,83,false,NULL
2013-05-08,7.6,33,81.25,false,NULL
2013-05-09,0,30,93.5,false,NULL
2013-05-10,12.4,33.2,82.25,false,NULL
2013-05-11,9.8,34.4,78,false,NULL
2013-05-12,0,34.8,75.25,false,NULL
2013-05-13,0,34.4,72.75,false,NULL
2013-05-14,0,33.8,73.75,false,NULL
2013-05-15,0,34,74.75,false,NULL
2013-05-16,0,35.4,71.25,false,NULL
2013-05-17,0,34.9,75.75,false,NULL
2013-05-18,0,31.3,85.5,true,NULL
2013-05-19,0,32.4,80.75,false,NULL
2013-05-20,14,32.6,78.25,false,NULL
2013-05-21,6.4,34.2,74.75,false,NULL
2013-05-22,0,33.1,80,false,NULL
2013-05-23,0,32.1,81.5,false,NULL
2013-05-24,0,32.2,82.75,false,NULL
2013-05-25,0,33.4,89.75,false,NULL
2013-05-26,0,33.4,81,false,NULL
2013-05-27,19.2,34.2,78.25,false,NULL
2013-05-28,0,34.5,82.25,false,NULL
2013-05-29,0,34.8,77.75,true,NULL
2013-05-30,0,34.7,79.5,false,NULL
2013-05-31,0,33.2,88.75,false,NULL
2013-06-01,0,34.1,82,false,NULL
2013-06-02,0.1,34.8,81.5,true,NULL
2013-06-03,0,32.8,84.25,false,NULL
2013-06-04,0,34.1,87.75,false,NULL
2013-06-05,0,30,96.25,false,NULL
2013-06-06,5.3,32.8,87.5,false,NULL
2013-06-07,8.3,33.2,82,false,NULL
2013-06-08,0,34.8,79.75,false,NULL
2013-06-09,0,33.4,76.5,false,NULL
2013-06-10,0,33.6,70.75,false,NULL
2013-06-11,0,34.2,70,false,NULL
2013-06-12,0,35,70,false,NULL
2013-06-13,0,32.8,76.25,false,NULL
2013-06-14,0,34.2,72.75,false,NULL
2013-06-15,0,33.9,76.25,false,NULL
2013-06-16,0,33.9,76.75,false,NULL
2013-06-17,0,33.5,88.5,false,NULL
2013-06-18,0,33.2,78.75,false,NULL
2013-06-19,7.4,33.7,75.75,false,NULL
2013-06-20,0,33.7,75.75,false,NULL
2013-06-21,0,34.6,79,false,NULL
2013-06-22,0,34.2,76.25,false,NULL
2013-06-23,0,34,74,false,NULL
2013-06-24,0.1,33.2,77,false,NULL
2013-06-25,0,35.1,71,false,NULL
2013-06-26,0,35.3,77,false,NULL
2013-06-27,0,34.1,73.75,false,NULL
2013-06-28,0,32.4,72.5,false,NULL
2013-06-29,0,33.5,80.25,false,NULL
2013-06-30,0,34.9,78.75,true,NULL
2013-07-01,0,33,78,false,NULL
2013-07-02,0.5,32.8,73.5,false,NULL
2013-07-03,0,34.5,71.25,false,NULL
2013-07-04,0,34.9,67.5,false,NULL
2013-07-05,0.3,35.1,79,false,NULL
2013-07-06,0,35,84,false,NULL
2013-07-07,0,35.6,72.5,true,NULL
2013-07-08,0,34.2,77.5,false,NULL
2013-07-09,0,34.6,74.25,false,NULL
2013-07-10,0,35.7,67,false,NULL
2013-07-11,0,35.2,67.75,false,NULL
2013-07-12,0,34.8,74.25,false,NULL
2013-07-13,0,33.6,75.25,false,NULL
2013-07-14,0,35.4,80,true,NULL
2013-07-15,0,35.7,76.5,true,NULL
2013-07-16,0,35.6,71.75,false,NULL
2013-07-17,0,35.3,77.75,false,NULL
2013-07-18,0,36.6,70.75,false,NULL
2013-07-19,0,35.2,76.75,false,NULL
2013-07-20,0,34.4,82.25,false,NULL
2013-07-21,0,35,74.5,false,NULL
2013-07-22,0,34,83.25,false,NULL
2013-07-23,0,32.5,88.25,false,NULL
2013-07-24,9.4,33.9,84.75,false,NULL
2013-07-25,3.3,34.5,83.25,false,NULL
2013-07-26,0,35.1,79.75,false,NULL
2013-07-27,0,34.7,81.5,false,NULL
2013-07-28,0.1,34.8,76.75,false,NULL
2013-07-29,0,35.2,74.25,false,NULL
2013-07-30,0,35.9,72.5,false,NULL
2013-07-31,0,35.7,74.5,false,NULL
2013-08-01,0,36,70.25,false,NULL
2013-08-02,0,36.3,73,false,NULL
2013-08-03,0,37,68.5,false,NULL
2013-08-04,0,36.9,70.75,true,NULL
2013-08-05,0,35.4,74.75,false,NULL
2013-08-06,0,35.4,72,false,NULL
2013-08-07,0,35.7,73.75,false,NULL
2013-08-08,0,35.4,68.25,false,NULL
2013-08-09,0,36.7,67.75,true,NULL
2013-08-10,0,35.7,71.5,true,NULL
2013-08-11,0,35.6,77,false,NULL
2013-08-12,0,35.4,73,false,NULL
2013-08-13,0,36.1,73.25,false,NULL
2013-08-14,0,36.4,75,false,NULL
2013-08-15,0,35.9,76.5,false,NULL
2013-08-16,0,36,68.75,false,NULL
2013-08-17,7.6,36.7,68.75,true,NULL
2013-08-18,0,35.9,65.5,true,NULL
2013-08-19,0,36.3,68,false,NULL
2013-08-20,0,36.4,73.25,false,NULL
2013-08-21,0,36.7,67.75,true,NULL
2013-08-22,0,37.5,60.5,true,NULL
2013-08-23,0,38,61.75,false,NULL
2013-08-24,0,37.8,62.75,true,NULL
2013-08-25,0,37.2,64.5,true,NULL
2013-08-26,0,37.3,67.75,false,NULL
2013-08-27,0,36.2,70,false,NULL
2013-08-28,0,37.1,67.5,false,NULL
2013-08-29,0,36.9,63.75,true,NULL
2013-08-30,0,38.3,64.75,false,NULL
2013-08-31,0,37.1,62,true,NULL
2013-09-01,0,37.8,69.25,true,NULL
2013-09-02,0,37,65.5,false,NULL
2013-09-03,0,37.2,62,false,NULL
2013-09-04,0,37.4,70.5,false,NULL
2013-09-05,0,34.6,76.25,true,NULL
2013-09-06,2,35.7,76.5,false,NULL
2013-09-07,2,34.3,80.75,false,NULL
2013-09-08,38.2,35.8,70.5,false,NULL
2013-09-09,0,37.2,66.25,false,NULL
2013-09-10,0,35.4,68.75,false,NULL
2013-09-11,0,35.9,67.25,true,NULL
2013-09-12,0,36.9,66.25,false,NULL
2013-09-13,0,37.5,67.75,true,NULL
2013-09-14,0,37.6,63.5,true,NULL
2013-09-15,0,37.5,66.25,true,NULL
2013-09-16,0,37.2,62.25,true,NULL
2013-09-17,0,37.9,61.25,true,NULL
2013-09-18,0,37.4,62,false,NULL
2013-09-19,0,36.6,66.5,true,NULL
2013-09-20,0,37.6,64.25,false,NULL
2013-09-21,0,37.8,63.25,true,NULL
2013-09-22,0,37.8,66.25,false,NULL
2013-09-23,0,38.2,63.5,false,NULL
2013-09-24,0,35.2,67.75,true,NULL
2013-09-25,0,36.8,70.75,true,NULL
2013-09-26,0,37.4,64.75,true,NULL
2013-09-27,0,37.4,66.75,false,NULL
2013-09-28,0,38.2,62.25,true,NULL
2013-09-29,0,38.3,63,true,NULL
2013-09-30,0,36.9,64.5,true,NULL
2013-10-01,0,38.1,64.25,true,NULL
2013-10-02,0,38.1,59.5,true,NULL
2013-10-03,0,38.7,62.75,false,NULL
2013-10-04,0,38,67.75,true,NULL
2013-10-05,0,36.8,68.25,true,NULL
2013-10-06,0,34.5,88.25,false,NULL
2013-10-07,0,35.3,72.75,true,NULL
2013-10-08,0,35.2,69,false,NULL
2013-10-09,0,36.5,71.5,false,NULL
2013-10-10,0,37.2,67.5,true,NULL
2013-10-11,0,38,64,true,NULL
2013-10-12,0,37.4,62,true,NULL
2013-10-13,0,37.9,62.25,true,NULL
2013-10-14,0,38.7,62,true,NULL
2013-10-15,0,38.3,61.5,false,NULL
2013-10-16,0,34.5,75.5,true,NULL
2013-10-17,25.2,32.5,81.5,false,NULL
2013-10-18,2.2,34.5,69.5,false,NULL
2013-10-19,0,33.9,70.75,false,NULL
2013-10-20,0,35.1,75.25,false,NULL
2013-10-21,0,33.4,78.5,false,NULL
2013-10-22,0,35.1,77.75,true,NULL
2013-10-23,0,35.9,73.25,true,NULL
2013-10-24,0,34.9,74.25,false,NULL
2013-10-25,0,34.6,71,true,NULL
2013-10-26,0,35.5,73.25,true,NULL
2013-10-27,0,35.3,79.5,true,NULL
2013-10-28,4.7,35.5,73.25,true,NULL
2013-10-29,6.9,30.5,91.25,true,NULL
2013-10-30,6.8,33.3,77.25,false,NULL
2013-10-31,1.2,34.3,76.25,false,NULL
2013-11-01,0,35.1,72.75,true,NULL
2013-11-02,0,33.3,75.25,false,NULL
2013-11-03,0,31.3,83.5,false,NULL
2013-11-04,0,32.2,84,false,NULL
2013-11-05,8.8,33,89.25,false,NULL
2013-11-06,12.4,33.8,81.75,false,NULL
2013-11-07,2.2,35.5,75.5,true,NULL
2013-11-08,0,35.3,74,false,NULL
2013-11-09,0,34.9,78.25,false,NULL
2013-11-10,0,32.8,87,true,NULL
2013-11-11,0,34.4,78.25,false,NULL
2013-11-12,0,35.6,72.5,true,NULL
2013-11-13,0,32.5,84.75,true,NULL
2013-11-14,0,32.2,89.25,false,NULL
2013-11-15,11.6,31.2,85.5,false,NULL
2013-11-16,1.9,34.5,75.5,false,NULL
2013-11-17,0,35,74.75,false,NULL
2013-11-18,0,35.3,73.75,false,NULL
2013-11-19,0,33.5,84,true,NULL
2013-11-20,0,33.2,85.5,false,NULL
2013-11-21,8.4,34.4,86.5,false,NULL
2013-11-22,0,30.3,92.25,false,NULL
2013-11-23,16.1,30.4,92,false,NULL
2013-11-24,10.2,34.9,83.25,false,NULL
2013-11-25,0.2,34.8,84,false,NULL
2013-11-26,0,29.6,84.5,true,NULL
2013-11-27,0,33.4,82.5,false,NULL
2013-11-28,0,31.7,87.75,false,NULL
2013-11-29,20.5,34.3,82.5,false,NULL
2013-11-30,0,35,72.75,false,NULL
2013-12-01,0,34.1,81.5,false,NULL
2013-12-02,0,34.5,75,false,NULL
2013-12-03,0.3,34.8,78.75,false,NULL
2013-12-04,0,34.5,76,true,NULL
2013-12-06,0,33.6,83.5,false,NULL
2013-12-07,13,34.1,78,false,NULL
2013-12-08,0,34.2,79,false,NULL
2013-12-09,0,35.3,73.25,false,NULL
2013-12-10,0,32.3,85.5,true,NULL
2013-12-11,120,33,77.75,false,NULL
2013-12-12,0,33.8,69.75,false,NULL
2013-12-13,0,33.4,72.25,false,NULL
2013-12-14,0,33.8,76.25,true,NULL
2013-12-15,0,33.3,78.5,true,NULL
2013-12-16,0,32.7,80.25,false,NULL
2013-12-17,0,33.4,77.75,true,NULL
2013-12-18,0,28.7,90,false,NULL
2013-12-19,0,31.4,90.25,false,NULL
2013-12-20,6.3,30.1,83,false,NULL
2013-12-21,6.6,26.8,94.5,false,NULL
2013-12-22,61.1,32.3,89.75,false,NULL
2013-12-23,3.2,32.6,85,false,NULL
2013-12-24,7,34.4,81.75,false,NULL
2013-12-25,3.6,33,83.75,false,NULL
2013-12-26,0,33.1,81.75,false,NULL
2013-12-27,0,34,77.5,false,NULL
2013-12-28,0,33.5,81.25,true,NULL
2013-12-29,0,33.4,85.25,false,NULL
2013-12-30,0,34.2,75.75,false,NULL
2013-12-31,0,35.5,74.25,false,NULL
2014-01-01,0,35.1,74.25,false,NULL
2014-01-02,0.1,32.9,81.5,true,NULL
2014-01-03,0,33.4,81.75,false,NULL
2014-01-04,0,33.1,75.25,true,NULL
2014-01-05,5.1,34.3,72.75,false,NULL
2014-01-06,0,33.3,80.5,false,NULL
2014-01-07,4.6,32.4,82.25,false,NULL
2014-01-08,0,32.4,82.75,false,NULL
2014-01-09,0.1,31.7,86.25,true,NULL
2014-01-10,0,32.8,85.75,false,NULL
2014-01-11,0,26.2,94,false,NULL
2014-01-12,18.9,33.1,86.25,false,NULL
2014-01-13,0,33.1,83,false,NULL
2014-01-14,1.9,26.9,96,false,NULL
2014-01-15,61.3,32.8,87.5,false,NULL
2014-01-16,0,33.3,83,false,NULL
2014-01-17,0,33.5,81,false,NULL
2014-01-18,0,34.2,80.5,false,NULL
2014-01-19,0,31.1,93.25,false,NULL
2014-01-20,1.6,28.5,95.5,false,NULL
2014-01-21,13.8,34.3,78.25,false,NULL
2014-01-22,0,33.7,80.25,false,NULL
2014-01-23,1.5,31.3,88.5,false,NULL
2014-01-24,0.6,31.5,82.75,false,NULL
2014-01-25,3.7,31.5,75.5,false,NULL
2014-01-26,0,32.7,90,false,NULL
2014-01-27,0,30.5,86.75,false,NULL
2014-01-28,27.9,34.1,81,false,NULL
