"am_data","am_precipitacao","am_temp_maxima","am_umidade","am_ocorreu_queimada","am_risco_fogo_inpe"
2014-01-29,0,30.5,87.5,false,NULL
2014-01-30,9.2,33.6,76.75,false,NULL
2014-01-31,0,28.9,86.75,false,NULL
2014-02-01,0,37,88.75,false,NULL
2014-02-02,0,31,88,false,NULL
2014-02-03,0.2,30.4,95.75,false,NULL
2014-02-04,4.8,33.2,76.5,false,NULL
2014-02-05,5.8,29.7,92,false,NULL
2014-02-06,0,33.4,81.5,true,NULL
2014-02-07,10.8,33.1,87.5,false,NULL
2014-02-08,4.3,33.7,80,false,NULL
2014-02-09,6.4,32.7,81.25,false,NULL
2014-02-10,0,33.1,86.5,false,NULL
2014-02-11,0,30.6,83.25,false,NULL
2014-02-12,7.4,30,84.5,false,NULL
2014-02-13,37.8,31,79.75,false,NULL
2014-02-14,0,33.7,85.75,false,NULL
2014-02-15,34,30.2,89,false,NULL
2014-02-16,66.4,31.1,87.5,false,NULL
2014-02-17,44,30.7,90.75,false,NULL
2014-02-18,0.6,29.7,93,false,NULL
2014-02-19,15.8,30.9,88,false,NULL
2014-02-20,4.8,33,81.5,false,NULL
2014-02-21,0.6,32.3,87,false,NULL
2014-02-22,0,34.8,74,false,NULL
2014-02-23,0,33.6,83.75,false,NULL
2014-02-24,0,32.3,88,false,NULL
2014-02-25,0,32.5,83.5,false,NULL
2014-02-26,9.6,32.6,87.75,false,NULL
2014-02-27,0,33.2,83.5,false,NULL
2014-02-28,25.8,33.3,86.75,false,NULL
2014-03-01,21.8,31,83.25,false,NULL
2014-03-02,20.4,33.1,86.5,false,NULL
2014-03-03,3,31.3,92.25,false,NULL
2014-03-04,30.4,32.3,87.75,false,NULL
2014-03-05,44.8,27.7,94.25,false,NULL
2014-03-06,19.4,29.3,88,false,NULL
2014-03-07,6.5,33.2,86.75,false,NULL
2014-03-08,0,31.3,82.5,false,NULL
2014-03-09,0,32.4,86.25,false,NULL
2014-03-10,0,31.7,91,false,NULL
2014-03-11,3.6,32.7,84.25,false,NULL
2014-03-12,0,33.5,82.5,false,NULL
2014-03-13,0,32.6,84.25,false,NULL
2014-03-14,8.4,32.2,87.25,false,NULL
2014-03-15,0,33.5,84.25,false,NULL
2014-03-16,0.1,34.1,77.5,false,NULL
2014-03-17,1.4,33.3,82.5,false,NULL
2014-03-18,0,32.6,84.5,false,NULL
2014-03-19,1.6,33.4,87,false,NULL
2014-03-20,0,35.1,78.5,false,NULL
2014-03-21,7.6,34,86.5,false,NULL
2014-03-22,0,33.9,80,false,NULL
2014-03-23,0.8,33.4,81.25,false,NULL
2014-03-24,1.6,34.4,82.25,false,NULL
2014-03-25,2.2,34,84.25,false,NULL
2014-03-26,0.8,33.1,81.5,false,NULL
2014-03-27,0.4,32.7,81.5,false,NULL
2014-03-28,0,31,87.75,false,NULL
2014-03-29,0,34.1,80.5,false,NULL
2014-03-30,1,33.7,88,false,NULL
2014-03-31,0,34.7,76.75,false,NULL
2014-04-01,5.1,31.7,87.5,false,NULL
2014-04-02,0.1,33.2,84.5,false,NULL
2014-04-03,0.1,32.2,81.5,false,NULL
2014-04-04,0,34.5,84.5,false,NULL
2014-04-05,0,33.4,86.5,false,NULL
2014-04-06,23,33.7,86.25,false,NULL
2014-04-07,0,33.2,89.5,false,NULL
2014-04-08,0,33.1,85.25,false,NULL
2014-04-09,17.6,32.3,87.75,false,NULL
2014-04-10,1.7,31.3,90.25,false,NULL
2014-04-11,3.6,31.8,86.25,false,NULL
2014-04-12,0.1,33.7,86,false,NULL
2014-04-13,1.1,32.6,86,false,NULL
2014-04-14,3.8,31.9,93.75,false,NULL
2014-04-15,0.2,33.3,89,false,NULL
2014-04-16,4,33.4,89.25,false,NULL
2014-04-17,0,32.5,92.5,false,NULL
2014-04-18,2.1,34.6,89,false,NULL
2014-04-19,14.3,33.1,86.75,false,NULL
2014-04-20,1.8,33.8,88.25,false,NULL
2014-06-12,0,34.9,67.75,true,NULL
2015-04-06,2.7,31.9,75.5,false,NULL
2015-04-07,0.5,32.7,74.25,false,NULL
2015-04-08,0.2,32.7,76.25,false,NULL
2015-04-09,0,32.1,78.5,false,NULL
2015-04-10,10.8,31.6,80.75,false,NULL
2015-04-11,2.7,31.8,76.5,false,NULL
2015-04-12,0,32,80,false,NULL
2015-04-13,0.1,31.7,81.75,false,NULL
2015-04-14,3.8,31.1,82.75,false,NULL
2015-04-15,2.4,32.3,76,false,NULL
2015-04-16,2.7,33.3,75.75,false,NULL
2015-04-17,0,32.9,75,false,NULL
2015-04-18,0,32.3,76.5,false,NULL
2015-04-19,0,32.5,76.25,false,NULL
2015-04-20,0,32.9,75,false,NULL
2015-04-21,0,32.9,76.5,true,NULL
2015-04-22,2.3,33,72.25,false,NULL
2015-04-23,0,33.1,77.5,false,NULL
2015-04-24,0,32.4,80,false,NULL
2015-04-25,8.1,31.8,81,false,NULL
2015-04-26,0,33.4,73.75,false,NULL
2015-04-27,1.6,33,73.5,false,NULL
2015-04-28,0,33.5,70.5,false,NULL
2015-04-29,0,32.7,71.75,false,NULL
2015-04-30,0,32.3,77,true,NULL
2015-05-01,0,32.4,79.75,false,NULL
2015-05-02,4.8,27.7,87,false,NULL
2015-05-03,20.2,30.1,82.75,false,NULL
2015-05-04,9.1,31.9,80,false,NULL
2015-05-05,1.7,31.5,80.25,false,NULL
2015-05-06,0,32,82,false,NULL
2015-05-07,2.4,31.8,80.75,false,NULL
2015-05-08,0,31.9,83,false,NULL
2015-05-09,5.5,32.5,77.75,false,NULL
2015-05-10,9,32.3,77.75,false,NULL
2015-05-11,0,33.1,75.75,true,NULL
2015-05-12,0,33.9,84,false,NULL
2015-05-13,0,34.1,69.75,true,NULL
2015-05-14,0,34.1,69,false,NULL
2015-05-15,0,34.3,67,false,NULL
2015-05-16,0,34.7,67,true,NULL
2015-05-17,0,34.6,68.5,false,NULL
2015-05-18,0,35.1,68.5,false,NULL
2015-05-19,0,34.5,70.25,true,NULL
2015-05-20,0,32.3,80.25,false,NULL
2015-05-21,0,33.3,72.5,false,NULL
2015-05-22,4,34.7,67.5,false,NULL
2015-05-23,0,34.6,68.5,false,NULL
2015-05-24,0,35.3,68,false,NULL
2015-05-25,0,34.3,74.25,false,NULL
2015-05-26,0,31.8,73,true,NULL
2015-05-27,0.2,33.1,76.5,false,NULL
2015-05-28,0.1,33.1,74.5,false,NULL
2015-05-29,0,34.3,70.5,false,NULL
2015-05-30,0,34.6,67.75,false,NULL
2015-05-31,0,33.9,68.25,true,NULL
2015-06-01,0,33.2,75.25,false,NULL
2015-06-02,0,33.1,69.5,false,NULL
2015-06-03,0,33.5,74,false,NULL
2015-06-04,0,33.1,68.75,false,NULL
2015-06-05,0,34.3,70.25,false,NULL
2015-06-06,0,33.8,68.5,false,NULL
2015-06-07,1.9,32,73.5,false,NULL
2015-06-08,0,30.8,80,false,NULL
2015-06-09,0,33.7,79.75,false,NULL
2015-06-10,0,35.4,74.25,false,NULL
2015-06-11,0,35.3,76.5,false,NULL
2015-06-12,0,34.5,73.75,true,NULL
2015-06-13,0,33.7,75,true,NULL
2015-06-14,0,34.1,78.5,false,NULL
2015-06-15,0,36.2,73.75,false,NULL
2015-06-16,0,34.5,77.5,true,NULL
2015-06-17,0,34.5,74.75,false,NULL
2015-06-18,0,35.4,75.25,true,NULL
2015-06-19,0,33.7,75.5,false,NULL
2015-06-20,0,34.3,72.75,false,NULL
2015-06-21,0,33.9,71.75,true,NULL
2015-06-22,0,34.2,73.5,true,NULL
2015-06-23,0,35,70,false,NULL
2015-06-24,0,33.8,76.5,true,NULL
2015-06-25,0,34.9,63.25,false,NULL
2015-06-26,0,35.3,66.5,false,NULL
2015-06-27,0,35.3,73.5,false,NULL
2015-06-28,0,33.9,77,true,NULL
2015-06-29,0,35,78.5,false,NULL
2015-06-30,0,34.9,75.75,true,NULL
2015-07-01,0,35.3,69.25,false,NULL
2015-07-02,0,34.9,82.5,true,NULL
2015-07-03,0,34.5,72,false,NULL
2015-07-04,0.1,33.3,79.75,false,NULL
2015-07-05,0,32.1,90.25,false,NULL
2015-07-06,1.9,33.9,76,false,NULL
2015-07-07,3.9,33.2,77.25,false,NULL
2015-07-08,0,34.5,70.25,false,NULL
2015-07-09,0,34.6,73.5,false,NULL
2015-07-10,0,34.3,72.25,false,NULL
2015-07-11,0,35.3,68.25,false,NULL
2015-07-12,0,34.9,69,false,NULL
2015-07-13,0,35.3,76,true,NULL
2015-07-14,0,36.2,70.25,true,NULL
2015-07-15,0,35.6,67,true,NULL
2015-07-16,0,36.4,64,true,NULL
2015-07-17,0,36.3,65.25,true,NULL
2015-07-18,0,36.6,63.75,true,NULL
2015-07-19,0,35.9,72.5,true,NULL
2015-07-20,0,36.1,70.75,true,NULL
2015-07-21,0,36.1,73.75,true,NULL
2015-07-22,0,35.9,70.5,false,NULL
2015-07-23,0,35.9,71.75,false,NULL
2015-07-24,0,36.7,74.5,true,NULL
2015-07-25,0,35.5,75,false,NULL
2015-07-26,0,35.7,73.25,false,NULL
2015-07-27,0,36.3,73.25,false,NULL
2015-07-28,0,36.1,66,false,NULL
2015-07-29,0,37.4,63.25,false,NULL
2015-07-30,0,36.6,61.5,true,NULL
2015-07-31,0,37.8,55.25,true,NULL
2015-08-01,0,35.9,63.25,true,NULL
2015-08-02,0,37,65.25,true,NULL
2015-08-03,0,36.6,73,true,NULL
2015-08-04,0,36.4,68.75,true,NULL
2015-08-05,0,36.1,67.25,true,NULL
2015-08-06,0,36.3,69,true,NULL
2015-08-07,0,36.7,67,true,NULL
2015-08-08,0,36.7,70,true,NULL
2015-08-09,0,37.7,62,true,NULL
2015-08-10,0,36.8,68.75,true,NULL
2015-08-11,0,36.7,65.5,true,NULL
2015-08-12,0,36.2,62.25,true,NULL
2015-08-13,0,37.6,59.5,true,NULL
2015-08-14,0,37.3,60,true,NULL
2015-08-15,0,39.1,55,true,NULL
2015-08-16,0,37.6,66,true,NULL
2015-08-17,0,38.9,60.25,true,NULL
2015-08-18,0,38.6,60,true,NULL
2015-08-19,0,36.9,64,true,NULL
2015-08-20,0,37.3,62.5,true,NULL
2015-08-21,0,33.8,71,true,NULL
2015-08-22,0,37.6,70.25,true,NULL
2015-08-23,0,36.4,68,false,NULL
2015-08-24,0,37.1,72.25,true,NULL
2015-08-25,0,37.5,68.25,false,NULL
2015-08-26,0,38.5,69.75,true,NULL
2015-08-27,0,35.5,69.25,true,NULL
2015-08-28,0,36.3,64.5,true,NULL
2015-08-29,0.1,36.7,65.25,true,NULL
2015-08-30,0,37.3,65.25,true,NULL
2015-08-31,0,36.1,78.75,true,NULL
2015-09-01,0,37.6,61.75,true,NULL
2015-09-02,0,36.2,72.25,true,NULL
2015-09-03,0,36.6,72,false,NULL
2015-09-04,0,36.6,69,true,NULL
2015-09-05,0,35.9,70.5,true,NULL
2015-09-06,0,36.7,67.25,true,NULL
2015-09-07,0,36.7,67,true,NULL
2015-09-08,0,36.9,70.25,false,NULL
2015-09-09,0,38.2,67.5,true,NULL
2015-09-10,0,36.7,63.25,true,NULL
2015-09-11,0,39.6,61.5,true,NULL
2015-09-12,0,33.9,73,true,NULL
2015-09-13,0,37.8,74,true,NULL
2015-09-14,0,38.5,70.5,true,NULL
2015-09-15,0,38.6,61,true,NULL
2015-09-16,0,38.6,59.5,true,NULL
2015-09-17,0,38.8,58,true,NULL
2015-09-18,0,38.8,62,true,NULL
2015-09-19,0,38.3,62,true,NULL
2015-09-20,0,36.9,63,true,NULL
2015-09-21,0,37.3,63,true,NULL
2015-09-22,0,37.6,65,true,NULL
2015-09-23,0,36.9,69.25,true,NULL
2015-09-24,0,38.4,53.25,true,NULL
2015-09-25,0,38.4,55.5,true,NULL
2015-09-26,0,38,60,true,NULL
2015-09-27,0.2,36.9,59.75,true,NULL
2015-09-28,1,38,58,true,NULL
2015-09-29,0,36.5,67.75,true,NULL
2015-09-30,0,36.7,65,true,NULL
2015-10-01,0,38.7,56,true,NULL
2015-10-02,0,38.8,66.25,true,NULL
2015-10-03,0,39.2,56.75,true,NULL
2015-10-04,0,39.1,55.25,true,NULL
2015-10-05,0,36.7,60.75,true,NULL
2015-10-06,0,38.1,61.5,true,NULL
2015-10-07,0,36.4,70,true,NULL
2015-10-08,0,37.6,66.75,true,NULL
2015-10-09,0,38.2,61.25,true,NULL
2015-10-10,0,39.4,62,true,NULL
2015-10-11,0,38.4,63,true,NULL
2015-10-12,0,39.3,55,true,NULL
2015-10-13,0,39,62.75,true,NULL
2015-10-14,0,39.2,59,true,NULL
2015-10-15,0,39.5,50,true,NULL
2015-10-16,0,39.8,53.25,true,NULL
2015-10-17,0,39,66.5,true,NULL
2015-10-18,0,35.8,68.5,true,NULL
2015-10-19,2.2,37.3,67.25,false,NULL
2015-10-20,0,39.4,65.25,true,NULL
2015-10-21,0,34.4,72.75,true,NULL
2015-10-22,0,37.5,63.75,true,NULL
2015-10-23,0,36.7,68.5,true,NULL
2015-10-24,17,37.6,65.5,true,NULL
2015-10-25,0,35.2,69,true,NULL
2015-10-26,0.1,37.5,68.5,false,NULL
2015-10-27,0,36.6,72,true,NULL
2015-10-28,0,34.6,71.25,false,NULL
2015-10-29,0.1,38.2,78.25,false,NULL
2015-10-30,0,34.6,76,false,NULL
2015-10-31,40.9,35.3,71.75,false,NULL
2015-11-01,0,36.7,69.25,false,NULL
2015-11-02,0,36.3,67.5,false,NULL
2015-11-03,0,35.6,77.25,true,NULL
2015-11-04,31,35.2,77.25,true,NULL
2015-11-05,0,33.7,74.75,false,NULL
2015-11-06,0,34.2,79.5,true,NULL
2015-11-07,0,33.7,72,false,NULL
2015-11-08,0,35.8,70.25,true,NULL
2015-11-09,0,34.4,73.25,true,NULL
2015-11-10,0,36.3,70,true,NULL
2015-11-11,0,35.4,70.5,true,NULL
2015-11-12,0,37.2,71.25,true,NULL
2015-11-13,0,35.3,69,true,NULL
2015-11-14,0,36.3,64.5,true,NULL
2015-11-15,0.1,36.8,67,true,NULL
2015-11-16,0,33.2,74,true,NULL
2015-11-17,0,36.4,64.75,false,NULL
2015-11-18,0,36.4,66.5,true,NULL
2015-11-19,1,32.4,70.5,true,NULL
2015-11-20,0,36.4,69.75,false,NULL
2015-11-21,0,37.4,65,true,NULL
2015-11-22,0,36.6,63.25,true,NULL
2015-11-23,0,32.5,88.5,true,NULL
2015-11-24,28.2,33.8,75.75,false,NULL
2015-11-25,0,33.4,75,false,NULL
2015-11-26,3.4,34.2,73.5,false,NULL
2015-11-27,0,34.4,71.25,true,NULL
2015-11-28,0,35.4,68,true,NULL
2015-11-29,0.8,36.2,69.5,true,NULL
2015-11-30,0,38.2,68.75,true,NULL
2015-12-01,0,36.5,71.5,true,NULL
2015-12-02,0,33.8,71.75,true,NULL
2015-12-03,0,34.7,70,true,NULL
2015-12-04,0,34.3,76.75,true,NULL
2015-12-05,0,34.4,72.5,true,NULL
2015-12-06,0,34.3,70,false,NULL
2015-12-07,0,36.7,64.5,true,NULL
2015-12-08,0,35.5,68,true,NULL
2015-12-09,0,32.7,77.75,true,NULL
2015-12-10,0,34.6,77.5,true,NULL
2015-12-11,0.4,36.6,71.5,true,NULL
2015-12-12,0,35.6,73.25,true,NULL
2015-12-13,0,36.8,72.25,false,NULL
2015-12-14,0,34.5,81.25,false,NULL
2015-12-15,0,34.5,78.75,false,NULL
2015-12-16,2.6,35.4,82,false,NULL
2015-12-17,0.6,33.7,85.75,false,NULL
2015-12-18,4.8,33.4,86.75,false,NULL
2015-12-19,9.7,33.8,82,false,NULL
2015-12-20,4.5,32.8,91,false,NULL
2015-12-21,5.8,34.1,86.75,false,NULL
2015-12-22,0.1,34.3,80.5,true,NULL
2015-12-23,0.5,34.3,77.5,false,NULL
2015-12-24,0,33.1,83,false,NULL
2015-12-25,28.4,33.5,79.5,true,NULL
2015-12-26,0,33.7,79.75,true,NULL
2015-12-27,0,33.6,80.5,false,NULL
2015-12-28,0,37.8,64,false,NULL
2015-12-29,0,36.2,72.5,false,NULL
2015-12-30,0,30.7,90.25,false,NULL
2015-12-31,1.9,26.7,96.25,false,NULL
2016-01-01,3.5,33.4,83.25,false,NULL
2016-01-02,23.3,33.8,84.75,false,NULL
2016-01-03,0,33.6,85,false,NULL
2016-01-04,19.8,32.7,84.5,false,NULL
2016-01-05,0,32.3,83,true,NULL
2016-01-06,1.1,30.4,89,false,NULL
2016-01-07,0.1,29.5,94,false,NULL
2016-01-08,10.2,30.6,89,false,NULL
2016-01-09,20.7,27.8,92.75,false,NULL
2016-01-10,3.6,33.3,84.5,false,NULL
2016-01-11,0,33.4,77.5,false,NULL
2016-01-12,0,32.9,95.25,true,NULL
2016-01-13,32.8,31.9,93.25,false,NULL
2016-01-14,16.8,32,87.75,false,NULL
2016-01-15,0,33.1,86,false,NULL
2016-01-16,0,28,97,false,NULL
2016-01-17,8.8,31.1,94,false,NULL
2016-01-18,0.9,31.8,85.75,false,NULL
2016-01-19,2.6,31.1,89.5,false,NULL
2016-01-20,0,29.9,88.75,false,NULL
2016-01-21,1.2,32.7,90,false,NULL
2016-01-22,1.5,32.9,90.5,false,NULL
2016-01-23,24.2,32.9,90.25,false,NULL
2016-01-24,8.6,33.6,88.75,false,NULL
2016-01-25,4,28.2,94.75,false,NULL
2016-01-26,1.1,29,94.5,false,NULL
2016-01-27,16.9,27.1,98.5,false,NULL
2016-01-28,43.7,33.1,79.5,false,NULL
2016-01-29,0.1,34.4,77.25,false,NULL
2016-01-30,5.2,34.1,79.5,false,NULL
2016-01-31,0,33.6,78.25,false,NULL
2016-02-01,6.2,32,80,false,NULL
2016-02-02,0,34.8,84,false,NULL
2016-02-03,0,33.3,78,true,NULL
2016-02-04,0.7,30.3,86.25,false,NULL
2016-02-05,0,35.2,74.25,false,NULL
2016-02-06,0.2,35.8,79.75,true,NULL
2016-02-07,0,35.6,69.25,false,NULL
2016-02-08,0,36.6,72.5,false,NULL
2016-02-09,0,36.4,70.25,true,NULL
2016-02-10,0,34.8,80.75,false,NULL
2016-02-11,0,34.4,85.25,true,NULL
2016-02-12,8.3,33.1,85.75,false,NULL
2016-02-13,55.5,31.9,86.75,false,NULL
2016-02-14,17.4,33.2,76.75,false,NULL
2016-02-15,0,35.3,77.25,false,NULL
2016-02-16,0,35.8,71,false,NULL
2016-02-17,0,35.5,71.25,false,NULL
2016-02-18,0,35,76.5,false,NULL
2016-02-19,0,35.5,80.75,false,NULL
2016-02-20,0,34.7,84.5,false,NULL
2016-02-21,2.3,35.1,75,false,NULL
2016-02-22,0,36.1,66.25,false,NULL
2016-02-23,0,37.4,69,false,NULL
2016-02-24,0,36.5,74.75,false,NULL
2016-02-25,0,33.4,81.25,false,NULL
2016-02-26,2.6,29.3,93.75,false,NULL
2016-02-27,0,33.8,80.75,false,NULL
2016-02-28,34.4,35.6,71.5,false,NULL
2016-02-29,0,35.5,78.5,false,NULL
2016-03-01,0,32.3,87.5,false,NULL
2016-03-02,0,30,90.25,false,NULL
2016-03-03,22.2,33.1,80,false,NULL
2016-03-04,0,31.8,90.25,false,NULL
2016-03-05,2.4,29.1,92,false,NULL
2016-03-06,18.1,28.6,92.25,false,NULL
2016-03-07,10.4,32.4,85.25,false,NULL
2016-03-08,1.8,30.1,86.75,false,NULL
2016-03-09,0.7,33.8,87.5,false,NULL
2016-03-10,0.3,31.1,87.25,false,NULL
2016-03-11,103.4,33.5,82.5,false,NULL
2016-03-12,0.5,33,86.75,false,NULL
2016-03-13,0,33,82.5,false,NULL
2016-03-14,2.1,33.8,80.25,false,NULL
2016-03-15,0,34.1,77.75,false,NULL
2016-03-16,0,33.8,79.25,false,NULL
2016-03-17,0,35.1,78.75,false,NULL
2016-03-18,0,34.2,85.25,false,NULL
2016-03-19,0,32.8,83.25,false,NULL
2016-03-20,15.8,32.4,89,false,NULL
2016-03-21,1.4,34.2,81.25,false,NULL
2016-03-22,2.6,33.1,82.25,false,NULL
2016-03-23,0.4,32.9,80.5,false,NULL
2016-03-24,0.7,33,82.5,false,NULL
2016-03-25,0,33.6,85,true,NULL
2016-03-26,1.4,33.5,87.75,true,NULL
2016-03-27,3.6,32.7,87,false,NULL
2016-03-28,0,33.3,82.75,false,NULL
2016-03-29,3,33.8,83.5,false,NULL
2016-03-30,0,34.8,77.75,false,NULL
2016-03-31,0,32.4,82,false,NULL
2016-04-01,0.1,33.5,81.25,false,NULL
2016-04-02,3.8,32.6,84.25,false,NULL
2016-04-03,21.6,33.8,79.25,false,NULL
2016-04-04,0,34.4,79.5,false,NULL
2016-04-05,0,32.6,91.5,false,NULL
2016-04-06,0,33.2,84,false,NULL
2016-04-07,10,33,82.5,false,NULL
2016-04-08,0.6,34.3,77.75,false,NULL
2016-04-09,0,34.2,77.5,false,NULL
2016-04-10,0,32.8,85.25,true,NULL
2016-04-11,3.6,31.7,90.5,false,NULL
2016-04-12,0,32.4,84.75,false,NULL
2016-04-13,3.2,33.6,84,false,NULL
2016-04-14,0,28.4,89,false,NULL
2016-04-15,2,33,86.25,false,NULL
2016-04-16,0.2,33.8,80.75,false,NULL
2016-04-17,3.7,35,80.25,false,NULL
2016-04-18,0,34.4,86.75,false,NULL
2016-04-19,0,35.7,73.5,false,NULL
2016-04-20,2,36.5,77,false,NULL
2016-04-21,0,33.9,78,true,NULL
2016-04-22,0,34,81.5,false,NULL
2016-04-23,15.7,35.5,77,false,NULL
2016-04-24,0,34.4,77,false,NULL
2016-04-25,0,34.8,77.5,false,NULL
2016-04-26,0,34.7,76.75,false,NULL
2016-04-27,0,34.9,81.5,true,NULL
2016-04-28,0,31,88.25,false,NULL
2016-04-29,1.5,33,84.25,false,NULL
2016-04-30,0.2,31.3,93.5,false,NULL
2016-05-01,0,34.3,80.25,false,NULL
2016-05-02,9.2,33.2,91.75,false,NULL
2016-05-03,0,31.7,85.75,false,NULL
2016-05-04,18.4,33.4,85,false,NULL
2016-05-05,0,33.7,79.25,false,NULL
2016-05-09,0,35.3,76.5,false,NULL
2016-05-10,0,34.7,80,false,NULL
2016-05-11,0.2,33.1,86.5,false,NULL
2016-05-12,0,34.5,77.5,true,NULL
2016-05-16,0,35.4,78.25,false,NULL
2016-05-17,1.8,34.8,77.25,true,NULL
2016-05-18,0.8,35.1,77,false,NULL
2016-05-19,0,35.9,73,false,NULL
2016-05-23,0,36.2,73.75,true,NULL
2016-05-24,0,33.4,89,false,NULL
2016-05-30,0,33.4,94.75,false,NULL
2016-05-31,0,32.1,95,false,NULL
2016-06-01,12.3,34.4,85.5,false,NULL
2016-06-02,0.8,33.1,85.25,false,NULL
2016-06-06,7.2,33,87.5,false,NULL
2016-06-07,15.3,33.8,85.75,false,NULL
2016-06-08,0,32.2,87.25,false,NULL
2016-06-09,0,33.8,80.75,false,NULL
2016-06-13,0,33.8,82,false,NULL
2016-06-14,0,34.3,78.25,false,NULL
2016-06-15,0,35.4,77.25,false,NULL
2016-06-16,0,35.2,75.25,true,NULL
2016-06-20,0,35.1,73,false,NULL
2016-06-21,0,35.7,74.75,false,NULL
2016-06-22,0,35.7,82,false,NULL
2016-06-23,0,36.4,78.75,false,NULL
2016-06-27,0,36.1,65,false,NULL
2016-06-28,0,36.2,60.75,false,NULL
2016-06-29,0,36.9,61.25,true,NULL
2016-08-01,0,38,66.5,true,NULL
2016-08-02,0,38.1,61.25,true,NULL
2016-08-03,0,37.5,64.5,true,NULL
2016-08-04,0,37.5,56.75,true,NULL
2016-08-08,0,37.4,68,true,NULL
