"am_data","am_precipitacao","am_temp_maxima","am_umidade","am_ocorreu_queimada","am_risco_fogo_inpe"
2016-08-09,0,38.1,65.5,false,NULL
2016-08-10,0,36.3,67.5,true,NULL
2016-08-11,0,35.9,69.25,false,NULL
2016-08-15,0,37.5,63.25,true,NULL
2016-08-16,0,38.2,61.25,true,NULL
2016-08-17,0,38.3,61,true,NULL
2016-08-18,0,37.9,60,true,NULL
2016-08-22,0,34.8,85.25,true,NULL
2016-08-23,0,36.4,70.25,true,NULL
2016-08-24,0.4,38,62,false,NULL
2016-08-25,0,38.2,60.5,true,NULL
2016-08-29,0,37.8,63,true,NULL
2016-08-30,0,38.3,69,false,NULL
2016-08-31,0,38.7,69,false,NULL
2016-09-01,0,38.5,65,true,NULL
2016-09-05,0,38,63,false,NULL
2016-09-08,0,37.1,62.25,false,NULL
2016-09-12,0,38.1,71.5,true,NULL
2016-09-13,0,38.4,74.5,true,NULL
2016-09-14,5.8,38.7,65.5,true,NULL
2016-09-15,0.4,36.8,71.5,false,NULL
2016-09-19,2.8,36.7,72,true,NULL
2016-09-20,0,38.2,65.5,true,NULL
2016-09-21,0,37.1,70.75,false,NULL
2016-09-22,0,34,78.75,true,NULL
2016-09-26,10.8,35.8,73.75,false,NULL
2016-09-27,0.1,35,82.5,false,NULL
2016-09-28,16.2,34.6,73,false,NULL
2016-09-29,18.4,29.5,91.25,false,NULL
2016-10-03,0,37,67.5,true,NULL
2016-10-04,0,32.4,78.25,true,NULL
2016-10-05,0,35.9,72,false,NULL
2016-10-06,0,32.9,80,true,NULL
2016-10-07,16.8,35.7,63,false,NULL
2016-10-10,0,37.1,67.75,true,NULL
2016-10-13,0,37.3,67.75,true,NULL
2016-10-17,0,37.3,68,true,NULL
2016-10-18,0,36.2,64,false,NULL
2016-10-19,0,33.6,72,true,NULL
2016-10-20,0,33.2,75.25,true,NULL
2016-10-24,2.1,36.3,71.75,false,NULL
2016-10-25,0,36.6,67,true,NULL
2016-10-26,0,34.6,71.25,true,NULL
2016-10-27,0,35.7,69.25,true,NULL
2016-10-31,0,35.8,68.25,false,NULL
2016-11-03,0,37.7,72.75,false,NULL
2016-11-07,0,35.4,76,true,NULL
2016-11-08,0,33.6,78,false,NULL
2016-11-09,1.2,33.6,81,false,NULL
2016-11-10,0.8,32.8,79,true,NULL
2016-11-16,14.2,35.3,77.75,false,NULL
2016-11-17,0,32.5,77.25,false,NULL
2016-11-21,35.8,33.4,81.25,false,NULL
2016-11-22,1.2,33.3,76,false,NULL
2016-11-23,0,35.4,74.5,false,NULL
2016-11-24,0,34.2,72,false,NULL
2016-11-28,0,35.8,70.25,false,NULL
2016-11-29,0,34.3,73.75,false,NULL
2016-11-30,0,34.3,74,true,NULL
2016-12-01,0,30.3,84.25,true,NULL
2016-12-05,15,35.2,73.5,false,NULL
2016-12-06,0.2,33.4,81.25,true,NULL
2016-12-12,4.8,33,76,false,NULL
2016-12-13,0.5,28.6,91.75,false,NULL
2016-12-14,114.8,27.9,94,false,NULL
2016-12-15,9.6,33.5,81,false,NULL
2016-12-19,18.2,33,75,false,NULL
2016-12-20,0.5,33.5,73.25,false,NULL
2016-12-21,0,34.2,70.25,false,NULL
2016-12-22,0,33.4,78.25,true,NULL
2016-12-26,22.8,33.4,83.75,false,NULL
2016-12-27,2.8,32.3,86.75,false,NULL
2016-12-28,10.2,31.6,88.75,false,NULL
2016-12-29,0.2,31.3,86.5,false,NULL
2017-01-02,3.2,30.8,86.75,false,NULL
2017-01-03,0.2,33.8,79.5,false,NULL
2017-01-04,0,32.8,88.75,false,NULL
2017-01-05,0,33.6,81.5,false,NULL
2017-01-09,2.8,33.1,76.75,false,NULL
2017-01-10,0.6,32.3,89,false,NULL
2017-01-11,0,33.1,76,false,NULL
2017-01-12,9.8,34.2,83.75,false,NULL
2017-01-16,86,30.3,87,false,NULL
2017-01-17,41.6,27,92.75,false,NULL
2017-01-18,84.6,30.4,91.75,false,NULL
2017-01-19,3,32.3,89.75,false,NULL
2017-01-23,17.2,26.8,94,false,NULL
2017-01-24,47.2,31.4,92.5,false,NULL
2017-01-25,51,30.7,92.25,false,NULL
2017-01-26,12,33.1,78,false,NULL
2017-01-30,0.2,32.7,83.25,false,NULL
2017-01-31,1.8,32.9,88.25,false,NULL
2017-02-01,2.4,31.5,90.5,false,NULL
2017-02-02,18.6,31.2,88.5,false,NULL
2017-02-05,0,34.2,81.75,false,NULL
2017-02-06,3.5,33.9,84,false,NULL
2017-02-07,0.5,29.1,94,false,NULL
2017-02-08,58.8,31.2,88.25,false,NULL
2017-02-09,18.6,29.1,93,false,NULL
2017-02-12,0,25.6,95.75,false,NULL
2017-02-13,27.2,30.8,90.5,false,NULL
2017-02-14,16.8,31.8,87,false,NULL
2017-02-15,0,31.8,82.25,false,NULL
2017-02-16,0,34.4,85.5,false,NULL
2017-02-19,31.4,33,87.25,false,NULL
2017-02-20,10.4,29.3,90.75,false,NULL
2017-02-21,43.7,31.9,88.75,false,NULL
2017-02-22,0,31.8,85.75,false,NULL
2017-02-23,1.8,34.3,86.5,false,NULL
2017-02-26,19.5,33.7,78,false,NULL
2017-02-27,3,34.4,81.5,false,NULL
2017-02-28,0,33.1,86,false,NULL
2017-03-01,24.1,33,86.25,false,NULL
2017-03-02,20.6,33.5,83,false,NULL
2017-03-05,0,32.5,84.5,false,NULL
2017-03-06,11.6,33.1,93,false,NULL
2017-03-07,11.1,32.7,92.75,false,NULL
2017-03-08,4.4,31.7,88.5,false,NULL
2017-03-09,34.6,31.4,89.75,false,NULL
2017-03-12,0,32.8,87.5,false,NULL
2017-03-13,4.2,32.3,87.75,false,NULL
2017-03-14,3.6,31.3,91,false,NULL
2017-03-15,13.1,31.3,88.5,false,NULL
2017-03-16,0,29.8,90,false,NULL
2017-03-19,31.3,33.1,85.25,false,NULL
2017-03-20,0,31.4,85.75,false,NULL
2017-03-21,1,32.3,82.25,false,NULL
2017-03-22,0.5,32.8,81.25,false,NULL
2017-03-23,7.6,31.6,82.5,false,NULL
2017-03-26,6.6,32.3,89.25,false,NULL
2017-03-27,0,33.2,85.5,false,NULL
2017-03-28,10.7,32.6,88.5,false,NULL
2017-03-29,0,30.8,89.25,false,NULL
2017-03-30,12.3,32.5,85.25,false,NULL
2017-04-02,4.4,30.3,95.75,false,NULL
2017-04-03,23.1,31.1,92,false,NULL
2017-04-04,35.6,32.5,87.25,false,NULL
2017-04-05,3.4,33.4,86.25,false,NULL
2017-04-06,0,31.1,84.75,false,NULL
2017-04-10,7,33.2,85.25,false,NULL
2017-04-11,0,33.7,86,false,NULL
2017-04-12,0,32.3,85.25,false,NULL
2017-04-13,0.7,33.3,85.5,true,0
2017-04-16,0,32.2,87.25,false,NULL
2017-04-17,0,32.7,82.5,false,NULL
2017-04-18,0,33.1,81.75,true,0
2017-04-19,2.8,33.5,82,true,0
2017-04-20,13.8,33.8,82,false,NULL
2017-04-24,0,34.4,83.25,false,NULL
2017-04-25,22.7,34.2,78.25,false,NULL
2017-04-26,5.8,34.3,82.5,false,NULL
2017-04-27,0,33.6,75.25,false,NULL
2017-04-30,13.7,32.4,79.5,false,NULL
2017-05-01,0,34.1,85,false,NULL
2017-05-02,0,33.3,82.25,false,NULL
2017-05-03,0,34.5,78.5,false,NULL
2017-05-04,0,33.3,81,true,0
2017-05-07,0,35.1,77.25,false,NULL
2017-05-08,0,34.6,79.25,false,NULL
2017-05-09,0,32.9,83.5,true,0
2017-05-10,0.2,34.3,84.5,true,0
2017-05-11,0,31.9,90,false,NULL
2017-05-14,0,33.8,82.75,false,NULL
2017-05-15,0,34.7,75.75,true,0.02
2017-05-16,0,35.4,76.5,false,NULL
2017-05-17,0,34.8,84.25,false,NULL
2017-05-18,0,32.6,84.25,false,NULL
2017-05-22,0,33.9,75.75,false,NULL
2017-05-23,0,33.7,78.25,false,NULL
2017-05-24,0,34.8,74.25,false,NULL
2017-05-25,0,32.8,79,false,NULL
2017-05-29,0,33.8,78.5,false,NULL
2017-05-30,0,33.8,79.5,false,NULL
2017-05-31,0,35,79,true,0.08
2017-06-01,0,33.8,81.75,false,NULL
2017-06-04,0,34.3,71.75,false,NULL
2017-06-05,0,34.7,70.75,true,0.19
2017-06-06,0,35.4,73.25,false,NULL
2017-06-07,0,33.8,74.5,false,NULL
2017-06-08,0,35.1,73,false,NULL
2017-06-11,0,33.9,84.25,true,0
2017-06-12,17.8,34.4,77.5,false,NULL
2017-06-13,3.6,33.9,78.25,false,NULL
2017-06-14,0,34.6,72.5,false,NULL
2017-06-15,0,33.4,71.75,false,NULL
2017-06-18,0,34.6,74.5,false,NULL
2017-06-19,0,33.8,76.75,false,NULL
2017-06-20,0,34.4,79.5,false,NULL
2017-06-21,0,34.7,74.5,false,NULL
2017-06-22,0,34.6,73.75,false,NULL
2017-06-25,0,34.1,66.5,true,1
2017-06-26,0,34.1,74,false,NULL
2017-06-27,0,35.1,70.5,true,0.3
2017-06-28,0,35.5,69,false,NULL
2017-06-29,0,34.2,71.75,true,0.36
2017-07-03,13.2,33.9,73,false,NULL
2017-07-04,0,33.9,67.75,false,NULL
2017-07-05,0,35,71.25,false,NULL
2017-07-06,0,35,69.5,false,NULL
2017-07-09,0,35.5,67,true,NULL
2017-07-10,0,36,68,true,0.63
2017-08-01,0,37.3,64.5,true,1
2017-08-02,0,36.2,66.25,false,NULL
2017-08-03,0,36.6,66.5,true,0.59
2017-08-06,7.8,34.5,68.25,true,0.08
2017-08-07,0,36.6,67.5,true,0.18
2017-08-08,0,38,63.75,true,0.4
2017-08-09,0,38.1,66,true,1
2017-08-10,0,36.7,69,true,1
2017-08-14,0,37.5,68,true,0.91
2017-08-15,0,37,69,false,NULL
2017-08-16,0,36.8,71.5,true,0.94
2017-08-17,0,37.4,63,false,NULL
2017-08-20,0,35.2,73,true,1
2017-08-21,0,36.3,64.25,false,NULL
2017-08-22,0,37.1,66.75,false,NULL
2017-08-23,0.1,37.4,61,false,NULL
2017-08-24,0,37.2,61.5,true,0.96
2017-08-27,0,38.8,62.5,true,1
2017-08-28,0,38,59.5,true,NULL
2017-08-29,0,37.7,70.75,true,NULL
2017-08-30,0,38.6,66.75,false,NULL
2017-08-31,0,36.9,65.25,false,NULL
2017-09-03,0,37.4,55.5,true,1
2017-09-04,0,36.9,58.75,true,1
2017-09-05,0,38.1,51.25,true,1
2017-09-06,0,37.2,62,true,1
2017-09-07,0,38.7,60.75,true,1
2017-09-10,0,38.3,56,true,1
2017-09-11,0,38.7,61,true,1
2017-09-12,0,37.8,61.25,true,1
2017-09-13,0,38.6,57.5,true,0.89
2017-09-14,0,38.2,59.5,true,0.74
2017-09-17,0,38.4,58.25,true,1
2017-09-18,0,37.7,69.75,true,1
2017-09-19,0,39.6,57.5,true,0.99
2017-09-20,0,38.3,56.5,true,1
2017-09-21,0,38.2,58.75,true,1
2017-09-24,0,37.9,69.5,false,NULL
2017-09-25,0,38.9,58.5,true,1
2017-09-26,0,39.1,58.75,true,0.42
2017-09-27,0,39.7,60.75,true,0.01
2017-09-28,0,39.2,55.75,true,0.14
2017-10-01,0,37.1,70,true,0.74
2017-10-02,0,38.9,63.75,true,0.91
2017-10-03,0,39.4,63.25,true,0.43
2017-10-04,0,39.1,57.25,true,0.1
2017-10-05,0,39,55.75,true,1
2017-10-08,0,36.9,69.75,true,0
2017-10-09,0,35.6,68.5,true,0
2017-10-10,0,37,69,true,0.02
2017-10-11,0,37.1,66.5,true,0.08
2017-10-12,0,37.4,78,true,0.18
2017-10-15,1.8,35.5,66,false,NULL
2017-10-16,0,37.5,60,false,NULL
2017-10-17,0,37.6,62.5,true,0
2017-10-18,0,37.4,70.25,true,1
2017-10-19,0,38.7,57.25,true,0.75
2017-10-22,0,36.6,65.75,true,0.39
2017-10-23,0,39.5,65,true,0.49
2017-10-24,0,33.1,73,true,0.46
2017-10-25,0,38.4,65,false,NULL
2017-10-26,0,35.5,68.25,true,0.52
2017-10-29,10.4,32.7,78,true,0.05
2017-10-30,0,26.3,95.75,true,0.05
2017-10-31,17.9,34.6,79.5,false,NULL
2017-11-01,4,36,72.5,false,NULL
2017-11-02,0,34.8,73,true,0.03
2017-11-05,0,36.2,70.25,true,0.25
2017-11-06,0,34.4,83.5,true,0.19
2017-11-07,0,32.9,83.75,true,0.34
2017-11-08,74.1,34.8,76.25,false,NULL
2017-11-09,0,35.3,81.5,false,NULL
2017-11-12,0,34.9,71,false,NULL
2017-11-13,0,32.3,74.25,true,0.53
2017-11-14,0,33,83,true,1
2017-11-15,0,30.4,85.5,false,NULL
2017-11-16,5.6,33.3,82.75,false,NULL
2017-11-19,7.8,35.4,77.25,false,NULL
2017-11-20,0,35.8,69,false,NULL
2017-11-21,0,35,73.5,false,NULL
2017-11-22,0,32.3,77.25,true,0.4
2017-11-23,0,31.7,90.25,false,NULL
2017-11-26,0,34.8,79,false,NULL
2017-11-27,5.8,34.5,76.25,false,NULL
2017-11-28,0,33.1,80.25,false,NULL
2017-11-29,8.9,32.3,75.5,true,0.79
2017-11-30,0,33.2,80,false,NULL
2017-12-05,0,36.6,72,true,0.86
2017-12-06,0,33.1,79.75,false,NULL
2017-12-07,0,33,87,false,NULL
2017-12-10,8,33.5,83.5,false,NULL
2017-12-11,0,35.6,79.5,true,0.89
2017-12-12,0,31.3,89,true,0.15
2017-12-13,8.4,30.6,93.5,false,NULL
2017-12-14,75,31.3,91,false,NULL
2017-12-18,0.5,28.3,94.75,false,NULL
2017-12-19,0.5,32.6,87.25,false,NULL
2017-12-20,12.4,33.6,78.25,false,NULL
2017-12-21,0,33.9,74.5,false,NULL
2017-12-25,2.6,33.6,80,false,NULL
2017-12-26,0,32.9,83,false,NULL
2017-12-27,0,32.6,88.75,true,0
2017-12-28,4.8,32.6,83,false,NULL
2018-01-02,0,31.8,83,false,NULL
2018-01-03,0.1,31.3,90,false,NULL
2018-01-04,5.1,30.3,91.25,false,NULL
2018-01-07,12.8,33.6,83.75,false,NULL
2018-01-08,0,32,88.75,false,NULL
2018-01-09,0,33.3,79.75,false,NULL
2018-01-10,2.2,34,85.75,false,NULL
2018-01-11,0,32.3,84.75,false,NULL
2018-01-15,6.6,33.3,82,false,NULL
2018-01-16,4.3,33.5,80,false,NULL
2018-01-17,0,32.9,86.25,false,NULL
2018-01-18,0,32.3,86.5,true,0
2018-01-21,0,33.2,80,false,NULL
2018-01-22,3.9,33.8,74.25,false,NULL
2018-01-23,1.1,33,80,false,NULL
2018-01-24,0,32.3,79.75,false,NULL
2018-01-25,0,33.8,81.5,false,NULL
2018-01-28,101.2,32.3,84.25,false,NULL
2018-01-29,9.2,33.3,78.75,false,NULL
2018-01-30,0,34.2,79,false,NULL
2018-01-31,0,32.6,91.25,false,NULL
2018-02-01,4,30.9,94.25,false,NULL
2018-02-04,25.8,30.3,93,false,NULL
2018-02-05,43.2,30.3,91.75,false,NULL
2018-02-06,0,29.3,91.75,false,NULL
2018-02-07,0.6,30.3,90.25,false,NULL
2018-02-08,0,26.8,93.25,false,NULL
2018-02-13,3.1,31.3,92,false,NULL
2018-02-14,0,30.9,89,false,NULL
2018-02-15,20.5,31.7,86.5,false,NULL
2018-02-19,4.2,27.8,97.25,false,NULL
2018-02-20,5.9,29.3,89.75,false,NULL
2018-02-21,42,29.3,93.75,false,NULL
2018-02-22,19.4,30.5,89.25,false,NULL
2018-02-25,0,32.6,84.5,false,NULL
2018-02-26,12,31.9,89,false,NULL
2018-02-27,0,32.7,86,false,NULL
2018-02-28,27.1,30.3,90.75,false,NULL
2018-03-01,0.1,32.5,90.25,false,NULL
2018-03-04,0,30.3,87,true,0
2018-03-05,0,33.4,84.25,false,NULL
2018-03-06,0,33.3,81,false,NULL
2018-03-07,3.4,32.1,87.5,false,NULL
2018-03-08,1.8,31.3,86.5,false,NULL
2018-03-11,6.4,32.3,80.5,false,NULL
2018-03-12,0,33,88.5,false,NULL
2018-03-13,0,34.5,89,false,NULL
2018-03-14,0,33,85.75,false,NULL
2018-03-15,16.1,33.6,85,false,NULL
2018-03-18,0,32.3,88,false,NULL
2018-03-19,19.6,32.4,89,false,NULL
2018-03-20,7.5,33.4,86.5,false,NULL
2018-03-21,3.2,32.4,82.25,false,NULL
2018-03-22,0,25.2,92.75,false,NULL
2018-03-25,0,32.2,87,false,NULL
2018-03-26,28.1,33.3,84.25,false,NULL
2018-03-27,0,33.9,83.25,false,NULL
2018-03-28,0,32.8,87.75,false,NULL
2018-04-01,0,32.8,86.25,false,NULL
2018-04-02,26.8,31.5,87.25,false,NULL
2018-04-03,1.8,32.1,89.25,false,NULL
2018-04-04,0,32.4,86.75,false,NULL
2018-04-05,50.2,32.2,91.25,false,NULL
2018-04-08,0,28,96.75,false,NULL
2018-04-09,22.1,32.1,87.75,false,NULL
2018-04-10,0.3,31.3,87.5,false,NULL
2018-04-11,22.6,27.3,91.75,false,NULL
2018-04-12,53.2,31.3,90.75,false,NULL
2018-04-15,0,30.6,90.75,false,NULL
2018-04-16,25.2,30.6,90.5,false,NULL
2018-04-17,0,33.8,87.75,false,NULL
2018-04-18,9.4,34.3,80.75,false,NULL
2018-04-19,1,33.8,80.75,false,NULL
2018-04-22,0,34.4,81.5,false,NULL
2018-04-23,0,35.3,78,false,NULL
2018-04-24,0,35,75.75,false,NULL
2018-04-25,0,34.7,76,false,NULL
2018-04-26,0,34.8,78.5,false,NULL
2018-04-29,0,32.3,85,false,NULL
2018-05-01,7.9,34.5,80,false,NULL
2018-05-02,4.6,34.7,78.75,false,NULL
2018-05-03,0,34.8,79.25,false,NULL
2018-05-06,0,34.2,77.5,false,NULL
2018-05-07,0,34.4,76.25,false,NULL
2018-05-08,0,33.8,77,false,NULL
2018-05-09,0,33,79.25,false,NULL
2018-05-10,31.2,34,74.25,false,NULL
2018-05-13,0,33.1,84.25,false,NULL
2018-05-14,5.4,33.3,76.75,false,NULL
2018-05-15,0,34.2,77,false,NULL
2018-05-16,0,33.8,74.5,false,NULL
2018-05-17,0,32.3,82.25,false,NULL
2018-05-20,0,33.4,79,false,NULL
2018-05-21,0,30.1,86.5,false,NULL
2018-05-22,0,29.7,90.5,false,NULL
2018-05-23,9.9,34.3,76.5,false,NULL
2018-05-24,1.9,33.9,72.75,true,0
2018-05-27,0,33.9,70.25,false,NULL
2018-05-28,0,33.8,72.5,false,NULL
2018-05-29,0,34.2,70.75,false,NULL
2018-05-31,0,34.3,74.5,true,0.01
2018-06-03,0,35.9,76.5,true,0
2018-06-04,0,34.6,76.75,false,NULL
2018-06-05,0,35.2,73.5,false,NULL
2018-06-06,0,34.1,73.25,false,NULL
2018-06-07,0,33.9,71,false,NULL
2018-06-10,13.8,34.6,71.25,false,NULL
2018-06-11,0,34,72.25,false,NULL
2018-06-12,0,34,76.5,false,NULL
2018-06-13,0,34.6,72.25,false,NULL
2018-06-14,0,34,71.75,true,0.03
2018-06-17,0,33.8,73.25,false,NULL
2018-06-18,0,34.3,74.25,false,NULL
2018-06-19,0,34.2,74.25,true,0.01
2018-06-20,0,34.1,70.75,false,NULL
2018-06-21,0,35.3,71,true,0.04
2018-06-24,0,35,71,false,NULL
2018-06-25,0,35.3,85.5,true,1
2018-06-26,0,35.2,70,true,0.08
2018-06-27,0,34.7,63.75,true,1
2018-06-28,0,35,69,false,NULL
2018-07-01,0,36.6,67.5,false,NULL
2018-07-02,0,35.8,69.25,true,0.06
2018-07-03,0,30.9,79.75,false,NULL
2018-07-04,0,34.6,74,false,NULL
2018-07-05,4.1,37.4,73,false,NULL
2018-07-08,0,36.5,69.75,false,NULL
2018-07-09,0,35.2,77.5,false,NULL
2018-07-10,0,34.9,74.25,true,0.14
2018-08-01,0,35.8,73.75,true,0.37
2018-08-02,0,37.2,68.25,true,0.35
2018-08-05,0,38.1,65.5,false,NULL
2018-08-06,0,37.9,70.5,false,NULL
2018-08-07,0,37,69.25,true,0.47
2018-08-08,0,36.3,77,true,0.46
2018-08-09,0,35.3,72,true,1
2018-08-12,0,35.2,69.75,true,0.63
2018-08-13,0,35.8,69.5,false,NULL
2018-08-14,0,34.9,75,false,NULL
2018-08-15,0,35.5,79,false,NULL
2018-08-16,9.4,29.3,79,false,NULL
2018-08-19,0,36.8,62.5,true,0.62
2018-08-20,0,37.6,61.5,true,1
2018-08-21,0,37.2,65.25,true,1
2018-08-22,0,37.9,64,true,NULL
2018-08-23,0,37.1,61.25,true,0.74
2018-08-27,0,36.8,69.75,true,0.8
2018-08-28,0,37.1,68.25,true,0.82
2018-08-29,0,37.2,66,true,0.85
2018-08-30,0,39,62.75,true,0.86
2018-09-02,0,37.1,73.25,true,0.91
2018-09-03,0,35.7,71.75,true,0.93
2018-09-04,0,35.9,60.25,true,1
2018-09-05,0,36.3,60.75,false,NULL
2018-09-09,0,37.7,73,true,1
2018-09-10,0,36.7,63,true,1
2018-09-11,0,38.2,60,false,NULL
2018-09-12,0,35.3,71.25,true,0.76
2018-09-13,0,38.5,52.25,true,0.8
2018-09-16,0,38.7,68.5,true,0.92
2018-09-17,0,38.5,77.25,false,NULL
2018-09-18,0,36.2,66,false,NULL
2018-09-19,3.9,35.5,73.5,false,NULL
2018-09-20,0,38.3,68,false,NULL
2018-09-23,0,36.7,69.25,true,0.79
2018-09-24,0,36.5,69,true,0.33
2018-09-25,0,39.2,72.25,true,0.69
2018-09-26,0,34.9,78.5,true,0.81
2018-09-27,13.9,37.7,68.25,false,NULL
2018-09-30,0,36.4,73.5,true,0.83
2018-10-01,0,37,65.25,false,NULL
2018-10-02,0,36.5,75,true,0.89
2018-10-03,0,36.3,68.25,true,1
2018-10-04,0,37.9,66.25,true,1
2018-10-07,0,35.1,73.5,false,NULL
2018-10-08,0,33.9,68.5,true,0.91
2018-10-09,0,37.8,67.75,true,0.88
2018-10-10,0,36.2,70,true,0.97
2018-10-14,0,39.2,68,true,1
2018-10-15,0,31.7,81,true,0
2018-10-16,0,32.3,69.75,true,0
2018-10-17,11.8,35.6,75.5,true,0.02
2018-10-18,12,34.8,74,false,NULL
2018-10-21,0,34.9,72.5,false,NULL
2018-10-22,0.1,38.5,60.75,true,0.64
2018-10-23,0,39.8,68.25,true,0.52
2018-10-24,0,39.7,63.75,true,0.58
2018-10-25,0,36.3,72.75,true,0.61
2018-10-28,0.1,38.1,78.25,true,0.7
2018-10-29,0,34.9,72.25,true,1
2018-10-30,0,33.8,75.5,true,0.84
2018-10-31,0,35.3,66.5,true,0.95
2018-11-04,0,34.3,83.5,true,1
2018-11-05,12.3,35.3,85,false,NULL
2018-11-06,0,35.4,83.5,false,NULL
2018-11-07,7.4,35.3,81.5,true,0.55
2018-11-08,0.5,36.2,77.5,false,NULL
2018-11-11,0,33.9,86.25,true,1
2018-11-12,0,35.3,74,true,0.71
2018-11-13,3.2,35,77,true,0.77
2018-11-15,0,34.5,73.25,false,NULL
2018-11-18,0,36.6,73.5,true,0.92
2018-11-19,0,35.8,72.5,false,NULL
2018-11-20,0,34.9,77.25,true,0.95
2018-11-21,70.6,32.8,79.5,true,1
2018-11-22,47.2,34.3,81.5,false,NULL
2018-11-25,83.8,28.1,91.5,false,NULL
2018-11-27,4.1,32.3,82,false,NULL
2018-11-28,3.9,28.6,92.75,false,NULL
2018-11-29,0,31.3,87.25,false,NULL
2018-12-02,0,28.8,86.75,true,0
2018-12-03,29.1,31.5,89.75,false,NULL
2018-12-04,23.6,29.1,93.25,false,NULL
2018-12-05,0,27.5,95.25,false,NULL
2018-12-06,4.9,30.7,87.25,false,NULL
